order,complexity,grouping,HTL,YesNo,Observations
1,species,Agriotes_sp_little_brown,floral.visitor,maybe,
2,species,Anastoechus_spp,floral.visitor,yes,
3,species,Andrena_argentata,floral.visitor,yes,
4,species,Andrena_cinerea_elliptica,floral.visitor,yes,
5,species,Andrena_hesperia,floral.visitor,yes,
6,species,Andrena_humilis,floral.visitor,yes,
7,species,Andrena_spp,floral.visitor,yes,
8,species,Anthaxia_semicuprea,floral.visitor,yes,
9,species,Anthicidae,floral.visitor,maybe,
10,species,Apidae,floral.visitor,yes,
11,species,Apis_mellifera,floral.visitor,yes,
12,species,Bibionidae,floral.visitor,yes,
13,species,Bombyliidae,floral.visitor,yes,
14,species,Bombylius_major,floral.visitor,yes,
15,species,Braconidae,floral.visitor,maybe,
16,species,Brassicogethes_spp,floral.visitor,maybe,
17,species,Bruchidae,floral.visitor,maybe,
18,species,Buprestidae,floral.visitor,maybe,
19,species,Calliphoridae,floral.visitor,yes,
20,species,Cantharis_coronata,floral.visitor,maybe,
21,species,Cassida_spp,floral.visitor,no,
22,species,Cerambycidae,floral.visitor,no,
23,species,Chrysididae,floral.visitor,maybe,
24,species,Chrysomelidae,floral.visitor,maybe,
25,species,Chrysotoxum_spp,floral.visitor,yes,
26,species,Coccinella_septempunctata,floral.visitor,no,
27,species,Coleoptera,floral.visitor,maybe,
28,species,Colias_croceus,floral.visitor,yes,
29,species,Cryptocephalus_spp,floral.visitor,maybe,
30,species,Culicidae,floral.visitor,maybe,
31,species,Curculionidae,floral.visitor,maybe,
32,species,Cylindromyia_sp_red_color,floral.visitor,yes,
33,species,Dilophus_spp,floral.visitor,yes,
34,species,Diplazon_spp,floral.visitor,yes,
35,species,Diptera,floral.visitor,yes,
36,species,Elateridae_sp_little_brown,floral.visitor,maybe,
37,species,Empididae,floral.visitor,yes,
38,species,Empis_spp,floral.visitor,yes,
39,species,Empis_tesellata,floral.visitor,yes,
40,species,Episyrphus_balteatus,floral.visitor,yes,
41,species,Eristalinus_taeniops,floral.visitor,yes,
42,species,Eristalis_similis,floral.visitor,yes,
43,species,Eucera_spp,floral.visitor,yes,
44,species,Euchloe_crameri,floral.visitor,yes,
45,species,Eupeodes_corollae,floral.visitor,yes,
46,species,Formicidae,floral.visitor,maybe,
47,species,Geometridae,floral.visitor,yes,
48,species,Halictidae,floral.visitor,yes,
49,species,Hemiptera,floral.visitor,no,
50,species,Hymenoptera,floral.visitor,yes,
51,species,Lagorina_sericea,floral.visitor,maybe,
52,species,Lasiocampa_trifolii,floral.visitor,yes,
53,species,Lasioglossum_immunitum,floral.visitor,yes,
54,species,Lasioglossum_malachurum,floral.visitor,yes,
55,species,Lasioglossum_spp,floral.visitor,yes,
56,species,Lepidoptera,floral.visitor,yes,
57,species,Lepidoptera_sp_white_moth,floral.visitor,maybe,
58,species,Libelloides_spp,floral.visitor,no,
59,species,Lomatia_spp,floral.visitor,yes,
60,species,Malachius_bipustulatus,floral.visitor,yes,
61,species,Malachius_spp,floral.visitor,yes,
62,species,Melanostoma_spp,floral.visitor,yes,
63,species,Meligethes_spp,floral.visitor,yes,
64,species,Meloidae,floral.visitor,maybe,
65,species,Melyridae,floral.visitor,maybe,
66,species,Miridae,floral.visitor,maybe,
67,species,Mordellidae,floral.visitor,maybe,
68,species,Musca_spp,floral.visitor,yes,
69,species,Nemotelus_spp,floral.visitor,yes,
70,species,Nephrotoma_spp,floral.visitor,maybe,
71,species,Nitidulidae,floral.visitor,maybe,
72,species,Odontomyia_spp,floral.visitor,yes,
73,species,Oedemeridae,floral.visitor,yes,
74,species,Osmia_ligurica,floral.visitor,yes,
75,species,Osmia_spp,floral.visitor,yes,
76,species,Osmia_submicans,floral.visitor,yes,
77,species,Pangonidae_spp,floral.visitor,yes,
78,species,Phaedon_sp_golden_beetle,floral.visitor,no,
79,species,Pieris_brassicae,floral.visitor,yes,
80,species,Pontia_spp,floral.visitor,yes,
81,species,Psilothrix_viridicoerulea,floral.visitor,yes,
82,species,Sarcophaga_spp,floral.visitor,yes,
83,species,Scaeva_spp,floral.visitor,yes,
84,species,Scyphophorus_spp,floral.visitor,maybe,
85,species,Sphaerophoria_scripta,floral.visitor,yes,
86,species,Sphecodes_spp,floral.visitor,yes,
87,species,Syrphidae,floral.visitor,yes,
88,species,Tabanidae,floral.visitor,yes,
89,species,Tachinidae,floral.visitor,yes,
90,species,Thymelicus_spp,floral.visitor,yes,
91,species,Ulidiidae_sp_wings_with_pattern,floral.visitor,yes,
92,species,Vanessa_cardui,floral.visitor,yes,
93,family,Andrenidae,floral.visitor,yes,
94,family,Anthicidae,floral.visitor,maybe,
95,family,Apidae,floral.visitor,yes,
96,family,Ascalaphidae,floral.visitor,no,
97,family,Bibionidae,floral.visitor,yes,
98,family,Bombyliidae,floral.visitor,yes,
99,family,Braconidae,floral.visitor,no,
100,family,Bruchidae,floral.visitor,no,
101,family,Buprestidae,floral.visitor,maybe,
102,family,Calliphoridae,floral.visitor,maybe,
103,family,Cantharidae,floral.visitor,maybe,
104,family,Cerambycidae,floral.visitor,maybe,
105,family,Chrysididae,floral.visitor,yes,
106,family,Chrysomelidae,floral.visitor,maybe,
107,family,Coccinellidae,floral.visitor,maybe,
108,family,Culicidae,floral.visitor,maybe,
109,family,Curculionidae,floral.visitor,no,
110,family,Elateridae,floral.visitor,maybe,
111,family,Empididae,floral.visitor,yes,
112,family,Formicidae,floral.visitor,maybe,
113,family,Geometridae,floral.visitor,yes,
114,family,Halictidae,floral.visitor,yes,
115,family,Hesperiidae,floral.visitor,yes,
116,family,Ichneumonidae,floral.visitor,maybe,
117,family,Lasiocampidae,floral.visitor,yes,
118,family,Megachilidae,floral.visitor,yes,
119,family,Meloidae,floral.visitor,maybe,
120,family,Melyridae,floral.visitor,maybe,
121,family,Miridae,floral.visitor,maybe,
122,family,Mordellidae,floral.visitor,maybe,
123,family,Muscidae,floral.visitor,yes,
124,family,Nitidulidae,floral.visitor,no,
125,family,Nymphalidae,floral.visitor,yes,
126,family,Oedemeridae,floral.visitor,yes,
127,family,Pieridae,floral.visitor,yes,
128,family,Sarcophagidae,floral.visitor,yes,
129,family,Stratiomyidae,floral.visitor,yes,
130,family,Syrphidae,floral.visitor,yes,
131,family,Tabanidae,floral.visitor,yes,
132,family,Tachinidae,floral.visitor,yes,
133,family,Tipulidae,floral.visitor,no,
134,family,Ulidiidae,floral.visitor,yes,
135,functional.groups,ant,floral.visitor,maybe,
136,functional.groups,bee,floral.visitor,yes,
137,functional.groups,beetle,floral.visitor,maybe,
138,functional.groups,bug,floral.visitor,no,
139,functional.groups,butterfly,floral.visitor,yes,
140,functional.groups,fly,floral.visitor,yes,
141,functional.groups,neuroptera,floral.visitor,no,
142,functional.groups,wasp,floral.visitor,yes,
143,species,Aelia_spp,herbivore,yes,
144,species,Agapanthia_annularis,herbivore,yes,
145,species,Aiolopus_strepens,herbivore,yes,
146,species,Aleyrodidae,herbivore,yes,
147,species,Aphis_fabae,herbivore,yes,
148,species,Berberomeloe majalis,herbivore,no,can behave as a predator
149,species,Brassicogethes_spp,herbivore,yes,
150,species,Calamobius_filum,herbivore,yes,
151,species,Cantharis_coronata,herbivore,no,predator
152,species,Carabidae,herbivore,maybe,there are mixed strategies in carabidae
153,species,Cassida_spp,herbivore,yes,
154,species,Centrocoris_spp,herbivore,maybe,unkown its strategy
155,species,Cerambycidae,herbivore,maybe,
156,species,Cercopoidea,herbivore,yes,
157,species,Cicadellidae,herbivore,yes,
158,species,Cicadidae,herbivore,yes,
159,species,Cleta_ramosaria_larva,herbivore,yes,it is a moth
160,species,Coccinella_septempunctata,herbivore,no,predator
161,species,Coccinella_septempunctata_larva,herbivore,no,predator
162,species,Cochlicella_barbara,herbivore,yes,
163,species,Codophila_varia,herbivore,yes,
164,species,Coleoptera,herbivore,maybe,mixed strategies
165,species,Colias_crocea_larva,herbivore,yes,
166,species,Conocephalus_dorsalis,herbivore,yes,
167,species,Coscinia_spp_larva,herbivore,yes,
168,species,Cryptocephalus_spp,herbivore,yes,
169,species,Curculionidae,herbivore,yes,
170,species,Dociostaurus_jagoi,herbivore,yes,
171,species,Dolycoris_spp,herbivore,yes,
172,species,Elateridae_sp_little_brown,herbivore,maybe,could be a herbivore but of roots
173,species,Eumodicogryllus_bordigalensis,herbivore,yes,
174,species,Gastropoda,herbivore,yes,
175,species,Geometridae_larva,herbivore,yes,
176,species,Geometridae_sp_brown_naked_larva,herbivore,yes,
177,species,Gryllus_bimaculatus,herbivore,yes,
178,species,Hemiptera,herbivore,no,
179,species,Lagorina_sericea,herbivore,no,is a predator of bees and snails
180,species,Lasiocampa_trifolii_larva,herbivore,yes,
181,species,Lepidoptera_larva,herbivore,yes,
182,species,Lepidoptera_sp_green_naked_larva,herbivore,yes,
183,species,Licinus_punctatulus,herbivore,no,eats dung
184,species,Lygaeidae,herbivore,yes,
185,species,Malachius_bipustulatus,herbivore,no,predator
186,species,Malachius_spp,herbivore,no,predator
187,species,Meligethes_spp,herbivore,yes,
188,species,Meloidae,herbivore,no,the beetlesof this family are mostly predators of other insects.
189,species,Melyridae,herbivore,maybe,some herbivores some predators
190,species,Miridae,herbivore,yes,
191,species,Mordellidae,herbivore,yes,
192,species,Nitidulidae,herbivore,yes,sap beetles
193,species,Oedemeridae,herbivore,maybe,
194,species,Orthoptera,herbivore,yes,
195,species,Otala_lactea,herbivore,yes,
196,species,Otala_punctata,herbivore,yes,
197,species,Oxycarenus_hyalinipennis,herbivore,yes,
198,species,Parmacella_valenciennii,herbivore,yes,
199,species,Pentatomidae,herbivore,yes,
200,species,Philaenus_spumarius,herbivore,yes,
201,species,Psilothrix_viridicoerulea,herbivore,maybe,
202,species,Pyrrhocoris_apterus,herbivore,maybe,feed on seeds once fallen from the plant
203,species,Silpha_puncticollis,herbivore,no,eats dung
204,species,Staphylinidae,herbivore,maybe,wide variety of strategies
205,species,Stylommatophora,herbivore,yes,snails
206,species,Tessellana_tessellata,herbivore,yes,
207,species,Tetranychus_urticae,herbivore,yes,
208,species,Theba_pisana,herbivore,yes,
209,species,Thysanoptera,herbivore,yes,
210,species,Trombidiformes_sp_red_small,herbivore,yes,
211,species,Vanessa_cardui_larva,herbivore,yes,
212,family,Acrididae,herbivore,yes,
213,family,Aleyrodidae,herbivore,yes,
214,family,Aphididae,herbivore,yes,
215,family,Aphrophoridae,herbivore,yes,
216,family,Cantharidae,herbivore,maybe,various feeding strategies
217,family,Carabidae,herbivore,maybe,various feeding strategies
218,family,Cerambycidae,herbivore,no,mostly predators
219,family,Cercopoidea,herbivore,yes,
220,family,Chrysomelidae,herbivore,yes,
221,family,Cicadellidae,herbivore,yes,
222,family,Cicadidae,herbivore,maybe,underground strategies unclear feeding behaviour
223,family,Coccinellidae,herbivore,yes,
224,family,Coreidae,herbivore,yes,
225,family,Curculionidae,herbivore,yes,
226,family,Elateridae,herbivore,no,include both predators and hervibores
227,family,Erebidae,herbivore,maybe,they are moths perhaps only include catterpilars
228,family,Geometridae,herbivore,maybe,they are moths perhaps only include catterpilars
229,family,Geomitridae,herbivore,yes,
230,family,Gryllidae,herbivore,yes,
231,family,Helicidae,herbivore,yes,
232,family,Lasiocampidae,herbivore,maybe,they are moths perhaps only include catterpilars
233,family,Lygaeidae,herbivore,yes,
234,family,Meloidae,herbivore,,
235,family,Melyridae,herbivore,maybe,some herbivores some predators
236,family,Miridae,herbivore,yes,
237,family,Mordellidae,herbivore,yes,
238,family,Nitidulidae,herbivore,yes,sap beetles
239,family,Nymphalidae,herbivore,maybe,they are moths perhaps only include catterpilars
240,family,Oedemeridae,herbivore,maybe,
241,family,Parmacellidae,herbivore,yes,
242,family,Pentatomidae,herbivore,yes,
243,family,Pieridae,herbivore,maybe,they are moths perhaps only include catterpilars
244,family,Pyrrhocoridae,herbivore,maybe,feed on seeds once fallen from the plant
245,family,Silphidae,herbivore,no,eats dung or dead material
246,family,Staphylinidae,herbivore,maybe,wide variety of strategies
247,family,Tetranychidae,herbivore,yes,
248,family,Tettigoniidae,herbivore,yes,
249,functional.groups,beetle,herbivore,yes,
250,functional.groups,bug,herbivore,maybe,
251,functional.groups,caterpillar,herbivore,yes,
252,functional.groups,grasshopper,herbivore,yes,
253,functional.groups,leafhopper,herbivore,yes,
254,functional.groups,mite,herbivore,yes,
255,functional.groups,slug,herbivore,yes,
256,functional.groups,snail,herbivore,yes,
257,functional.groups,trip,herbivore,yes,