day,month,year,plot,subplot,focal,seeds.fruit,fruits,fruits.panicle,observers,person.who.counts
20,4,2021,8,B1,LEMA,NA,NA,NA,Maria,
20,4,2021,4,B1,LEMA,NA,NA,NA,Maria,
20,4,2021,7,A1,LEMA,NA,NA,NA,Maria,
20,4,2021,1,C5,LEMA,NA,NA,NA,Maria,
20,4,2021,3,C6,LEMA,NA,NA,NA,Maria,
20,4,2021,6,B3,LEMA,NA,NA,NA,Maria,
20,4,2021,3,C4,LEMA,NA,NA,NA,Maria,
20,4,2021,6,B2,CHFU,62,NA,NA,Maria,Maria
20,4,2021,7,C1,LEMA,NA,NA,NA,Maria,
20,4,2021,7,A2,LEMA,NA,NA,NA,Maria,
20,4,2021,5,B2,LEMA,NA,NA,NA,Maria,
20,4,2021,5,A4,SOAS,NA,NA,NA,Maria,
20,4,2021,5,A4,LEMA,NA,NA,NA,Maria,
20,4,2021,5,A4,SCLA,NA,NA,NA,Maria,
20,4,2021,5,B5,SCLA,NA,NA,NA,Maria,
20,4,2021,5,B1,SOAS,NA,NA,NA,Maria,
20,4,2021,1,C4,LEMA,NA,NA,NA,Maria,
20,4,2021,1,B4,CHFU,NA,NA,NA,Maria,
20,4,2021,1,B4,LEMA,NA,NA,NA,Maria,
20,4,2021,1,A1,LEMA,NA,NA,NA,Maria,
20,4,2021,9,F3,PLCO,NA,NA,NA,Maria,
20,4,2021,9,F3,POMA,NA,NA,NA,Maria,
20,4,2021,9,E2,SPRU,NA,NA,NA,Maria,
20,4,2021,9,F1,POMA,NA,NA,NA,Maria,
20,4,2021,9,F1,SPRU,NA,NA,NA,Maria,
20,4,2021,1,A3,LEMA,NA,NA,NA,Maria,
20,4,2021,1,A5,CHFU,NA,NA,NA,Maria,
20,4,2021,1,A6,LEMA,NA,NA,NA,Maria,
20,4,2021,1,B5,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A5,PLCO,NA,NA,NA,Maria,
20,4,2021,8,A5,MESU,NA,NA,NA,Maria,
20,4,2021,8,A6,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A6,PLCO,NA,NA,NA,Maria,
20,4,2021,8,B5,LEMA,NA,NA,NA,Maria,
20,4,2021,8,B6,LEMA,NA,NA,NA,Maria,
20,4,2021,8,C6,LEMA,NA,NA,NA,Maria,
20,4,2021,8,C5,LEMA,NA,NA,NA,Maria,
20,4,2021,8,C4,LEMA,NA,NA,NA,Maria,
20,4,2021,8,B4,LEMA,NA,NA,NA,Maria,
20,4,2021,8,B3,LEMA,NA,NA,NA,Maria,
20,4,2021,8,C3,LEMA,NA,NA,NA,Maria,
20,4,2021,8,C2,LEMA,NA,NA,NA,Maria,
20,4,2021,8,B2,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A1,SPRU,NA,NA,NA,Maria,
20,4,2021,5,C2,LEMA,NA,NA,NA,Maria,
20,4,2021,5,C1,LEMA,NA,NA,NA,Maria,
20,4,2021,7,C6,LEMA,NA,NA,NA,Maria,
20,4,2021,1,B2,LEMA,NA,NA,NA,Maria,
20,4,2021,7,B5,LEMA,NA,NA,NA,Maria,
20,4,2021,7,C5,LEMA,NA,NA,NA,Maria,
20,4,2021,4,C4,LEMA,NA,NA,NA,Maria,
20,4,2021,7,C4,LEMA,NA,NA,NA,Maria,
20,4,2021,7,B4,LEMA,NA,NA,NA,Maria,
20,4,2021,7,B3,LEMA,NA,NA,NA,Maria,
20,4,2021,7,C3,LEMA,NA,NA,NA,Maria,
20,4,2021,7,C2,LEMA,NA,NA,NA,Maria,
20,4,2021,1,B1,LEMA,NA,NA,NA,Maria,
20,4,2021,1,C3,LEMA,NA,NA,NA,Maria,
20,4,2021,6,B1,LEMA,NA,NA,NA,Maria,
20,4,2021,7,B2,LEMA,NA,NA,NA,Maria,
20,4,2021,6,B1,CHFU,NA,NA,NA,Maria,
20,4,2021,4,B4,LEMA,NA,NA,NA,Maria,
20,4,2021,4,C3,LEMA,NA,NA,NA,Maria,
20,4,2021,4,B2,LEMA,NA,NA,NA,Maria,
20,4,2021,5,B1,LEMA,NA,NA,NA,Maria,
20,4,2021,4,C2,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A3,MESU,NA,NA,NA,Maria,
20,4,2021,4,C1,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A2,PLCO,NA,NA,NA,Maria,
20,4,2021,8,A4,LEMA,NA,NA,NA,Maria,
20,4,2021,7,B1,LEMA,NA,NA,NA,Maria,
20,4,2021,1,C3,CHFU,NA,NA,NA,Maria,
20,4,2021,6,C6,LEMA,NA,NA,NA,Maria,
20,4,2021,6,B6,LEMA,NA,NA,NA,Maria,
20,4,2021,6,A6,SOAS,NA,NA,NA,Maria,
20,4,2021,4,A6,LEMA,NA,NA,NA,Maria,
20,4,2021,4,B6,CHFU,NA,NA,NA,Maria,
20,4,2021,8,C1,LEMA,NA,NA,NA,Maria,
20,4,2021,4,C5,SOAS,NA,NA,NA,Maria,
20,4,2021,7,B6,LEMA,NA,NA,NA,Maria,
20,4,2021,7,A6,LEMA,NA,NA,NA,Maria,
20,4,2021,7,A5,LEMA,NA,NA,NA,Maria,
20,4,2021,7,A3,LEMA,NA,NA,NA,Maria,
20,4,2021,7,A4,LEMA,NA,NA,NA,Maria,
20,4,2021,2,A3,LEMA,NA,NA,NA,Maria,
20,4,2021,2,A5,LEMA,NA,NA,NA,Maria,
20,4,2021,2,A6,LEMA,NA,NA,NA,Maria,
20,4,2021,2,B2,LEMA,NA,NA,NA,Maria,
20,4,2021,6,A5,CHFU,NA,NA,NA,Maria,
20,4,2021,6,A4,LEMA,NA,NA,NA,Maria,
20,4,2021,6,A2,CHFU,NA,NA,NA,Maria,
20,4,2021,6,A1,LEMA,NA,NA,NA,Maria,
20,4,2021,4,A3,LEMA,NA,NA,NA,Maria,
20,4,2021,4,A1,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A2,LEMA,NA,NA,NA,Maria,
20,4,2021,4,A2,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A1,LEMA,NA,NA,NA,Maria,
20,4,2021,5,C3,LEMA,NA,NA,NA,Maria,
20,4,2021,5,C4,LEMA,NA,NA,NA,Maria,
20,4,2021,5,B5,LEMA,NA,NA,NA,Maria,
20,4,2021,5,C5,LEMA,NA,NA,NA,Maria,
20,4,2021,2,B4,LEMA,NA,NA,NA,Maria,
20,4,2021,2,B3,LEMA,NA,NA,NA,Maria,
20,4,2021,2,C2,LEMA,NA,NA,NA,Maria,
20,4,2021,5,A1,LEMA,NA,NA,NA,Maria,
20,4,2021,8,A2,SPRU,NA,NA,NA,Maria,
17,3,2021,8,E2,CHFU,NA,NA,NA,Maria,
17,3,2021,8,F1,CHFU,NA,NA,NA,Maria,
17,3,2021,8,F2,CHFU,NA,NA,NA,Maria,
17,3,2021,8,F4,CHFU,NA,NA,NA,Maria,
17,3,2021,8,E6,CHFU,NA,NA,NA,Maria,
17,3,2021,8,D6,CHFU,NA,NA,NA,Maria,
17,3,2021,8,D5,CHFU,NA,NA,NA,Maria,
17,3,2021,8,F3,CHFU,NA,NA,NA,Maria,
17,3,2021,8,E1,CHFU,65,NA,NA,Maria,Maria
17,3,2021,8,E3,CHFU,NA,NA,NA,Maria,
17,3,2021,8,F5,CHFU,NA,NA,NA,Maria,
17,3,2021,8,C5,CHFU,NA,NA,NA,Maria,
17,3,2021,8,C4,CHFU,NA,NA,NA,Maria,
17,3,2021,8,F6,CHFU,NA,NA,NA,Maria,
17,3,2021,8,D4,CHFU,NA,NA,NA,Maria,
17,3,2021,8,D3,CHFU,NA,NA,NA,Maria,
17,3,2021,8,D2,CHFU,NA,NA,NA,Maria,
17,3,2021,8,D1,CHFU,NA,NA,NA,Maria,
17,3,2021,8,C1,CHFU,NA,NA,NA,Maria,
17,3,2021,8,C2,CHFU,NA,NA,NA,Maria,
17,3,2021,8,B3,CHFU,NA,NA,NA,Maria,
17,3,2021,8,A4,CHFU,NA,NA,NA,Maria,
17,3,2021,8,A3,CHFU,39,NA,NA,Maria,Maria
17,3,2021,8,A1,CHFU,16,NA,NA,Maria,Maria
17,3,2021,8,A2,CHFU,NA,NA,NA,Maria,
17,3,2021,8,A5,CHFU,25,NA,NA,Maria,Maria
17,3,2021,8,A6,CHFU,NA,NA,NA,Maria,
17,3,2021,8,E5,CHFU,9,NA,NA,Maria,Maria
17,3,2021,9,F5,CHFU,NA,NA,NA,Maria,
17,3,2021,9,E4,CHFU,NA,NA,NA,Maria,
17,3,2021,9,F6,CHFU,NA,NA,NA,Maria,
17,3,2021,9,E6,CHFU,NA,NA,NA,Maria,
17,3,2021,9,F2,CHFU,NA,NA,NA,Maria,
17,3,2021,9,F1,CHFU,NA,NA,NA,Maria,
17,3,2021,9,D1,CHFU,NA,NA,NA,Maria,
17,3,2021,9,E1,CHFU,NA,NA,NA,Maria,
17,3,2021,9,F3,CHFU,NA,NA,NA,Maria,
17,3,2021,9,E5,CHFU,NA,NA,NA,Maria,
17,3,2021,9,E2,CHFU,NA,NA,NA,Maria,
17,3,2021,9,E3,CHFU,NA,NA,NA,Maria,
17,3,2021,9,F4,CHFU,NA,NA,NA,Maria,
17,3,2021,9,A6,CHFU,NA,NA,NA,Maria,
17,3,2021,9,D6,CHFU,NA,NA,NA,Maria,
17,3,2021,9,C5,CHFU,NA,NA,NA,Maria,
17,3,2021,9,D5,CHFU,NA,NA,NA,Maria,
17,3,2021,9,D4,CHFU,NA,NA,NA,Maria,
17,3,2021,9,D3,CHFU,NA,NA,NA,Maria,
17,3,2021,9,C3,CHFU,NA,NA,NA,Maria,
17,3,2021,9,C2,CHFU,32,NA,NA,Maria,Maria
17,3,2021,9,D2,CHFU,NA,NA,NA,Maria,
17,3,2021,1,D2,CHFU,NA,NA,NA,Maria,
17,3,2021,1,C3,CHFU,NA,NA,NA,Maria,
17,3,2021,1,F4,CHFU,NA,NA,NA,Maria,
17,3,2021,1,D1,CHFU,NA,NA,NA,Maria,
17,3,2021,1,B6,CHFU,NA,NA,NA,Maria,
17,3,2021,1,A3,CHFU,NA,NA,NA,Maria,
17,3,2021,1,E4,CHFU,NA,NA,NA,Maria,
17,3,2021,6,E3,CHFU,NA,NA,NA,Maria,
17,3,2021,6,D6,CHFU,NA,NA,NA,Maria,
17,3,2021,6,D2,CHFU,NA,NA,NA,Maria,
17,3,2021,6,B1,CHFU,NA,NA,NA,Maria,
17,3,2021,6,A2,CHFU,NA,NA,NA,Maria,
17,3,2021,6,E4,CHFU,NA,NA,NA,Maria,
17,3,2021,6,E1,CHFU,NA,NA,NA,Maria,
17,3,2021,6,C6,CHFU,NA,NA,NA,Maria,
17,3,2021,6,D5,CHFU,NA,NA,NA,Maria,
17,3,2021,6,F2,CHFU,NA,NA,NA,Maria,
22,3,2021,9,C1,CHFU,NA,NA,NA,Maria,
22,3,2021,6,C6,CHFU,NA,NA,NA,Maria,
22,3,2021,6,D5,CHFU,NA,NA,NA,Maria,
22,3,2021,6,A2,CHFU,NA,NA,NA,Maria,
22,3,2021,6,B1,CHFU,NA,NA,NA,Maria,
22,3,2021,6,E3,CHFU,NA,NA,NA,Maria,
22,3,2021,6,E1,CHFU,NA,NA,NA,Maria,
22,3,2021,5,E1,CHFU,NA,NA,NA,Maria,
22,3,2021,5,A2,CHFU,NA,NA,NA,Maria,
22,3,2021,5,A6,CHFU,NA,NA,NA,Maria,
25,3,2021,9,C1,CHFU,NA,NA,NA,Maria,
25,3,2021,9,D1,CHFU,NA,NA,NA,Maria,
25,3,2021,1,E6,CHFU,NA,NA,NA,Maria,
25,3,2021,1,D5,CHFU,NA,NA,NA,Maria,
25,3,2021,1,E4,CHFU,NA,NA,NA,Maria,
25,3,2021,1,F5,CHFU,NA,NA,NA,Maria,
25,3,2021,1,D4,CHFU,NA,NA,NA,Maria,
25,3,2021,1,E3,CHFU,NA,NA,NA,Maria,
25,3,2021,1,E1,CHFU,NA,NA,NA,Maria,
25,3,2021,1,B1,CHFU,NA,NA,NA,Maria,
25,3,2021,1,C1,CHFU,NA,NA,NA,Maria,
25,3,2021,1,C2,CHFU,NA,NA,NA,Maria,
25,3,2021,1,C3,CHFU,NA,NA,NA,Maria,
25,3,2021,1,C5,CHFU,NA,NA,NA,Maria,
25,3,2021,6,E3,CHFU,NA,NA,NA,Maria,
25,3,2021,5,D5,CHFU,NA,NA,NA,Maria,
25,3,2021,5,B1,CHFU,40,NA,NA,Maria,Maria
25,3,2021,3,B6,CHFU,NA,NA,NA,Maria,
25,3,2021,3,D2,CHFU,NA,NA,NA,Maria,
25,3,2021,4,B6,CHFU,28,NA,NA,Maria,Maria
25,3,2021,4,E2,CHFU,NA,NA,NA,Maria,
25,3,2021,4,A5,CHFU,NA,NA,NA,Maria,
25,3,2021,4,B4,CHFU,NA,NA,NA,Maria,
25,3,2021,4,A2,CHFU,NA,NA,NA,Maria,
25,3,2021,4,D3,CHFU,NA,NA,NA,Maria,
25,3,2021,2,D2,CHFU,NA,NA,NA,Maria,
25,3,2021,2,B1,CHFU,NA,NA,NA,Maria,
25,3,2021,2,C1,CHFU,NA,NA,NA,Maria,
25,3,2021,7,B1,CHFU,NA,NA,NA,Maria,
25,3,2021,7,B2,CHFU,NA,NA,NA,Maria,
25,3,2021,7,E3,CHFU,NA,NA,NA,Maria,
25,3,2021,7,B4,CHFU,NA,NA,NA,Maria,
25,3,2021,7,B5,CHFU,NA,NA,NA,Maria,
25,3,2021,7,C6,CHFU,NA,NA,NA,Maria,
25,3,2021,7,B6,CHFU,NA,NA,NA,Maria,
25,3,2021,7,A6,CHFU,NA,NA,NA,Maria,
25,3,2021,3,F5,SCLA,NA,NA,NA,Maria,
25,3,2021,3,E3,SCLA,NA,NA,NA,Maria,
25,3,2021,5,C6,SCLA,NA,NA,NA,Maria,
25,3,2021,9,B2,SCLA,NA,NA,NA,Maria,
25,3,2021,3,C1,SCLA,NA,NA,NA,Maria,
22,3,2021,9,D1,SOAS,NA,NA,NA,Maria,
22,3,2021,9,C1,SOAS,NA,NA,NA,Maria,
22,3,2021,2,D3,SOAS,NA,NA,NA,Maria,
22,3,2021,5,E1,SOAS,NA,NA,NA,Maria,
22,3,2021,5,F4,SOAS,NA,NA,NA,Maria,
22,3,2021,5,E3,SOAS,NA,NA,NA,Maria,
22,3,2021,5,C3,SOAS,NA,NA,NA,Maria,
22,3,2021,5,B1,SOAS,NA,NA,NA,Maria,
22,3,2021,5,A3,SOAS,NA,NA,NA,Maria,
22,3,2021,5,A4,SOAS,NA,NA,NA,Maria,
22,3,2021,4,B2,SOAS,NA,NA,NA,Maria,
22,3,2021,4,C2,SOAS,NA,NA,NA,Maria,
25,3,2021,6,B4,SOAS,NA,NA,NA,Maria,
25,3,2021,6,B2,SOAS,NA,NA,NA,Maria,
25,3,2021,6,B1,SOAS,NA,NA,NA,Maria,
25,3,2021,6,A1,SOAS,NA,NA,NA,Maria,
25,3,2021,6,D6,SOAS,NA,NA,NA,Maria,
25,3,2021,6,F4,SOAS,NA,NA,NA,Maria,
25,3,2021,6,E1,SOAS,NA,NA,NA,Maria,
25,3,2021,2,D3,SOAS,NA,NA,NA,Maria,
25,3,2021,5,E2,SOAS,NA,NA,NA,Maria,
25,3,2021,7,F1,SOAS,NA,NA,NA,Maria,
25,3,2021,7,E2,SOAS,NA,NA,NA,Maria,
25,3,2021,7,B3,SOAS,NA,NA,NA,Maria,
25,3,2021,7,B4,SOAS,NA,NA,NA,Maria,
25,3,2021,7,F2,SOAS,NA,NA,NA,Maria,
25,3,2021,7,A4,SOAS,NA,NA,NA,Maria,
25,3,2021,7,A3,SOAS,NA,NA,NA,Maria,
25,3,2021,7,F3,SOAS,NA,NA,NA,Maria,
25,3,2021,7,F6,SOAS,NA,NA,NA,Maria,
25,3,2021,7,F5,SOAS,NA,NA,NA,Maria,
25,3,2021,7,F4,SOAS,NA,NA,NA,Maria,
25,3,2021,7,E6,SOAS,NA,NA,NA,Maria,
25,3,2021,7,E5,SOAS,NA,NA,NA,Maria,
17,3,2021,8,A6,SOAS,NA,NA,NA,Maria,
17,3,2021,8,C5,SOAS,NA,NA,NA,Maria,
17,3,2021,8,E3,SOAS,NA,NA,NA,Maria,
17,3,2021,9,B1,SOAS,NA,NA,NA,Maria,
17,3,2021,9,A1,SOAS,NA,NA,NA,Maria,
17,3,2021,9,C2,SOAS,NA,NA,NA,Maria,
17,3,2021,9,D6,SOAS,NA,NA,NA,Maria,
17,3,2021,9,C6,SOAS,NA,NA,NA,Maria,
17,3,2021,9,B5,SOAS,NA,NA,NA,Maria,
17,3,2021,9,A4,SOAS,NA,NA,NA,Maria,
17,3,2021,9,A3,SOAS,NA,NA,NA,Maria,
17,3,2021,9,A2,SOAS,NA,NA,NA,Maria,
17,3,2021,9,B2,SOAS,NA,NA,NA,Maria,
17,3,2021,9,F5,SOAS,NA,NA,NA,Maria,
17,3,2021,6,F3,SOAS,NA,NA,NA,Maria,
17,3,2021,6,F4,SOAS,NA,NA,NA,Maria,
17,3,2021,6,A2,SOAS,NA,NA,NA,Maria,
17,3,2021,6,E3,SOAS,NA,NA,NA,Maria,
17,3,2021,6,B5,SOAS,NA,NA,NA,Maria,
17,3,2021,6,B2,SOAS,NA,NA,NA,Maria,
17,3,2021,6,B4,SOAS,NA,NA,NA,Maria,
17,3,2021,6,B1,SOAS,NA,NA,NA,Maria,
17,3,2021,6,A1,SOAS,NA,NA,NA,Maria,
17,3,2021,6,E1,SOAS,NA,NA,NA,Maria,
17,3,2021,9,E4,CHFU,16,NA,NA,Lisa,Lisa
17,3,2021,6,D6,CHFU,9,NA,NA,Lisa,Lisa
17,3,2021,6,D2,CHFU,40,NA,NA,Lisa,Lisa
17,3,2021,9,E5,CHFU,31,NA,NA,Lisa,Lisa
17,3,2021,8,F6,CHFU,47,NA,NA,Lisa,Lisa
17,3,2021,1,E4,CHFU,74,NA,NA,Lisa,Lisa
17,3,2021,7,C6,CHFU,24,NA,NA,Lisa,Lisa
17,3,2021,7,B4,CHFU,52,NA,NA,Lisa,Lisa
17,3,2021,7,B5,CHFU,14,NA,NA,Lisa,Lisa
17,3,2021,7,B1,CHFU,10,NA,NA,Lisa,Lisa
17,3,2021,4,B4,CHFU,77,NA,NA,Lisa,Lisa
17,3,2021,5,B1,CHFU,39,NA,NA,Lisa,Lisa
17,3,2021,4,E2,CHFU,39,NA,NA,Lisa,Lisa
17,3,2021,6,A2,CHFU,58,NA,NA,Lisa,Lisa
17,3,2021,1,E4,CHFU,21,NA,NA,Lisa,Lisa
17,3,2021,8,E3,CHFU,101,NA,NA,Lisa,Lisa
17,3,2021,8,A6,CHFU,70,NA,NA,Lisa,Lisa
17,3,2021,8,D2,CHFU,53,NA,NA,Lisa,Lisa
17,3,2021,6,E3,CHFU,26,NA,NA,Lisa,Lisa
17,3,2021,9,F4,CHFU,31,NA,NA,Lisa,Lisa
17,3,2021,9,F3,CHFU,44,NA,NA,Lisa,Lisa
17,3,2021,9,E3,CHFU,30,NA,NA,Lisa,Lisa
17,3,2021,9,E2,CHFU,33,NA,NA,Lisa,Lisa
17,3,2021,8,E6,CHFU,38,NA,NA,Lisa,Lisa
17,3,2021,8,D6,CHFU,42,NA,NA,Lisa,Lisa
17,3,2021,8,B3,CHFU,16,NA,NA,Lisa,Lisa
17,3,2021,9,A6,CHFU,12,NA,NA,Lisa,Lisa
17,3,2021,9,D6,CHFU,61,NA,NA,Lisa,Lisa
17,3,2021,9,C6,CHFU,36,NA,NA,Lisa,Lisa
17,3,2021,9,F3,CHFU,57,NA,NA,Lisa,Lisa
17,3,2021,8,F3,CHFU,69,NA,NA,Lisa,Lisa
17,3,2021,9,F1,CHFU,41,NA,NA,Lisa,Lisa
17,3,2021,8,D5,CHFU,47,NA,NA,Lisa,Lisa
17,3,2021,5,D5,CHFU,30,NA,NA,Lisa,Lisa
17,3,2021,9,D2,CHFU,52,NA,NA,Lisa,Lisa
17,3,2021,9,C3,CHFU,39,NA,NA,Lisa,Lisa
17,3,2021,9,D3,CHFU,12,NA,NA,Lisa,Lisa
17,3,2021,8,A4,CHFU,63,NA,NA,Lisa,Lisa
17,3,2021,6,F2,CHFU,42,NA,NA,Lisa,Lisa
17,3,2021,9,D5,CHFU,18,NA,NA,Lisa,Lisa
17,3,2021,8,C2,CHFU,86,NA,NA,Lisa,Lisa
17,3,2021,8,E2,CHFU,104,NA,NA,Lisa,Lisa
17,3,2021,8,F4,CHFU,60,NA,NA,Lisa,Lisa
17,3,2021,8,F2,CHFU,63,NA,NA,Lisa,Lisa
17,3,2021,6,E1,CHFU,96,NA,NA,Lisa,Lisa
17,3,2021,5,A6,CHFU,46,NA,NA,Lisa,Lisa
17,3,2021,9,D4,CHFU,31,NA,NA,Lisa,Lisa
17,3,2021,5,A2,CHFU,47,NA,NA,Lisa,Lisa
