focal,plot,year,complexity,nobs,Moran.I,statistic,observedrank,alternativeH,npermutation,pvalue,significance
CETE,2,2019,class,9,-0.158112058,-0.158112058,27,less,99,0.27,
CETE,7,2019,class,23,-0.073253039,-0.073253039,7,less,99,0.07,
CETE,8,2019,class,33,-0.027047757,-0.027047757,66,less,99,0.66,
CETE,2,2019,family,9,-0.15885747,-0.15885747,34,less,99,0.34,
CETE,7,2019,family,23,-0.072550519,-0.072550519,5,less,99,0.05,
CETE,8,2019,family,33,-0.026297245,-0.026297245,67,less,99,0.67,
CETE,2,2019,code.plant,9,-0.158691879,-0.158691879,29,less,99,0.29,
CETE,7,2019,code.plant,23,-0.07239323,-0.07239323,5,less,99,0.05,
CETE,8,2019,code.plant,33,-0.027099046,-0.027099046,59,less,99,0.59,
CETE,1,2020,class,28,-0.058263599,-0.058263599,10,less,99,0.1,
CETE,2,2020,class,31,-0.035959344,-0.035959344,48,less,99,0.48,
CETE,3,2020,class,22,-0.077290823,-0.077290823,4,less,99,0.04,*
CETE,4,2020,class,5,-0.25,-0.25,35.5,less,99,0.355,
CETE,5,2020,class,11,-0.083522837,-0.083522837,71,less,99,0.71,
CETE,7,2020,class,28,-0.044968922,-0.044968922,43,less,99,0.43,
CETE,8,2020,class,24,-0.064607725,-0.064607725,8,less,99,0.08,
CETE,9,2020,class,24,-0.034799754,-0.034799754,69,less,99,0.69,
CETE,1,2020,family,28,-0.058282358,-0.058282358,5,less,99,0.05,
CETE,2,2020,family,31,-0.036951418,-0.036951418,46,less,99,0.46,
CETE,3,2020,family,22,-0.077371718,-0.077371718,7,less,99,0.07,
CETE,4,2020,family,5,-0.25,-0.25,74.5,less,99,0.745,
CETE,5,2020,family,11,-0.08558011,-0.08558011,67,less,99,0.67,
CETE,7,2020,family,28,-0.045021913,-0.045021913,29,less,99,0.29,
CETE,8,2020,family,24,-0.065062399,-0.065062399,12,less,99,0.12,
CETE,9,2020,family,24,-0.035128932,-0.035128932,73,less,99,0.73,
CETE,1,2020,code.plant,28,-0.05856586,-0.05856586,9,less,99,0.09,
CETE,2,2020,code.plant,31,-0.037138759,-0.037138759,36,less,99,0.36,
CETE,3,2020,code.plant,22,-0.076660858,-0.076660858,3,less,99,0.03,*
CETE,4,2020,code.plant,5,-0.25,-0.25,56,less,99,0.56,
CETE,5,2020,code.plant,11,-0.084469895,-0.084469895,69,less,99,0.69,
CETE,7,2020,code.plant,28,-0.045741976,-0.045741976,32,less,99,0.32,
CETE,8,2020,code.plant,24,-0.064945346,-0.064945346,11,less,99,0.11,
CETE,9,2020,code.plant,24,-0.035042662,-0.035042662,73,less,99,0.73,
CETE,1,2021,class,25,-0.08324545,-0.08324545,2,less,99,0.02,*
CETE,2,2021,class,31,-0.062428235,-0.062428235,1,less,99,0.01,*
CETE,3,2021,class,14,-0.067068954,-0.067068954,69,less,99,0.69,
CETE,4,2021,class,5,-0.25,-0.25,40,less,99,0.4,
CETE,7,2021,class,31,-0.051359062,-0.051359062,14,less,99,0.14,
CETE,8,2021,class,25,0.00259264,0.00259264,96,greater,99,0.04,*
CETE,9,2021,class,24,-0.061399673,-0.061399673,23,less,99,0.23,
CETE,1,2021,family,25,-0.079204878,-0.079204878,2,less,99,0.02,*
CETE,2,2021,family,31,-0.062795272,-0.062795272,1,less,99,0.01,*
CETE,3,2021,family,14,-0.066712205,-0.066712205,62,less,99,0.62,
CETE,4,2021,family,5,-0.25,-0.25,50.5,less,99,0.505,
CETE,7,2021,family,31,-0.051742727,-0.051742727,17,less,99,0.17,
CETE,8,2021,family,25,0.001597404,0.001597404,98,greater,99,0.02,*
CETE,9,2021,family,24,-0.061211211,-0.061211211,23,less,99,0.23,
CETE,1,2021,code.plant,25,-0.081482257,-0.081482257,3,less,99,0.03,*
CETE,2,2021,code.plant,31,-0.062554433,-0.062554433,2,less,99,0.02,*
CETE,3,2021,code.plant,14,-0.065757267,-0.065757267,59,less,99,0.59,
CETE,4,2021,code.plant,5,-0.25,-0.25,48,less,99,0.48,
CETE,7,2021,code.plant,31,-0.051245484,-0.051245484,16,less,99,0.16,
CETE,8,2021,code.plant,25,0.003363649,0.003363649,98,greater,99,0.02,*
CETE,9,2021,code.plant,24,-0.06073804,-0.06073804,13,less,99,0.13,
HOMA,1,2019,class,36,-0.054837372,-0.054837372,1,less,99,0.01,*
HOMA,2,2019,class,36,-0.025856575,-0.025856575,65,less,99,0.65,
HOMA,3,2019,class,36,-0.030994867,-0.030994867,47,less,99,0.47,
HOMA,4,2019,class,36,-0.043412887,-0.043412887,19,less,99,0.19,
HOMA,5,2019,class,36,-0.019238477,-0.019238477,82,less,99,0.82,
HOMA,6,2019,class,36,-0.014885173,-0.014885173,85,less,99,0.85,
HOMA,8,2019,class,8,-0.142857143,-0.142857143,50.5,less,99,0.505,
HOMA,9,2019,class,20,-0.075768133,-0.075768133,3,less,99,0.03,*
HOMA,1,2019,family,36,-0.054907215,-0.054907215,3,less,99,0.03,*
HOMA,2,2019,family,36,-0.025801862,-0.025801862,62,less,99,0.62,
HOMA,3,2019,family,36,-0.030180058,-0.030180058,49,less,99,0.49,
HOMA,4,2019,family,36,-0.043050478,-0.043050478,12,less,99,0.12,
HOMA,5,2019,family,36,-0.020224609,-0.020224609,71,less,99,0.71,
HOMA,6,2019,family,36,-0.015437606,-0.015437606,87,less,99,0.87,
HOMA,8,2019,family,8,-0.142857143,-0.142857143,38.5,less,99,0.385,
HOMA,9,2019,family,20,-0.078047648,-0.078047648,4,less,99,0.04,*
HOMA,1,2019,code.plant,36,-0.054861302,-0.054861302,3,less,99,0.03,*
HOMA,2,2019,code.plant,36,-0.025705179,-0.025705179,61,less,99,0.61,
HOMA,3,2019,code.plant,36,-0.031064099,-0.031064099,47,less,99,0.47,
HOMA,4,2019,code.plant,36,-0.042687807,-0.042687807,18,less,99,0.18,
HOMA,5,2019,code.plant,36,-0.019673978,-0.019673978,77,less,99,0.77,
HOMA,6,2019,code.plant,36,-0.015669719,-0.015669719,87,less,99,0.87,
HOMA,8,2019,code.plant,8,-0.142857143,-0.142857143,65,less,99,0.65,
HOMA,9,2019,code.plant,20,-0.077743465,-0.077743465,4,less,99,0.04,*
HOMA,1,2020,class,20,-0.049100651,-0.049100651,62,less,99,0.62,
HOMA,2,2020,class,11,-0.104238194,-0.104238194,54,less,99,0.54,
HOMA,3,2020,class,32,-0.039656517,-0.039656517,21,less,99,0.21,
HOMA,4,2020,class,34,-0.019076636,-0.019076636,82,less,99,0.82,
HOMA,5,2020,class,34,-0.027989177,-0.027989177,64,less,99,0.64,
HOMA,7,2020,class,23,-0.06097592,-0.06097592,14,less,99,0.14,
HOMA,8,2020,class,26,-0.014392097,-0.014392097,88,less,99,0.88,
HOMA,1,2020,family,20,-0.049157866,-0.049157866,56,less,99,0.56,
HOMA,2,2020,family,11,-0.103634108,-0.103634108,47,less,99,0.47,
HOMA,3,2020,family,32,-0.039260108,-0.039260108,32,less,99,0.32,
HOMA,4,2020,family,34,-0.019474592,-0.019474592,84,less,99,0.84,
HOMA,5,2020,family,34,-0.02751896,-0.02751896,65,less,99,0.65,
HOMA,7,2020,family,23,-0.060809958,-0.060809958,11,less,99,0.11,
HOMA,8,2020,family,26,-0.012903799,-0.012903799,92,less,99,0.92,
HOMA,1,2020,code.plant,20,-0.0468699,-0.0468699,64,less,99,0.64,
HOMA,2,2020,code.plant,11,-0.107658215,-0.107658215,49,less,99,0.49,
HOMA,3,2020,code.plant,32,-0.039489493,-0.039489493,34,less,99,0.34,
HOMA,4,2020,code.plant,34,-0.019125946,-0.019125946,80,less,99,0.8,
HOMA,5,2020,code.plant,34,-0.028919858,-0.028919858,54,less,99,0.54,
HOMA,7,2020,code.plant,23,-0.060703466,-0.060703466,12,less,99,0.12,
HOMA,8,2020,code.plant,26,-0.012926576,-0.012926576,91,less,99,0.91,
HOMA,1,2021,class,9,-0.165776139,-0.165776139,11.5,less,99,0.115,
HOMA,3,2021,class,33,-0.035342446,-0.035342446,45,less,99,0.45,
HOMA,4,2021,class,32,-0.04454402,-0.04454402,22,less,99,0.22,
HOMA,5,2021,class,31,-0.038520087,-0.038520087,29,less,99,0.29,
HOMA,6,2021,class,24,-0.071741751,-0.071741751,2,less,99,0.02,*
HOMA,7,2021,class,29,-0.074487441,-0.074487441,1,less,99,0.01,*
HOMA,8,2021,class,26,-0.065892609,-0.065892609,5,less,99,0.05,
HOMA,9,2021,class,13,-0.120613632,-0.120613632,7,less,99,0.07,
HOMA,1,2021,family,9,-0.166227983,-0.166227983,12,less,99,0.12,
HOMA,3,2021,family,33,-0.03540993,-0.03540993,38,less,99,0.38,
HOMA,4,2021,family,32,-0.044711139,-0.044711139,18,less,99,0.18,
HOMA,5,2021,family,31,-0.038144633,-0.038144633,37,less,99,0.37,
HOMA,6,2021,family,24,-0.071198053,-0.071198053,5,less,99,0.05,
HOMA,7,2021,family,29,-0.074144604,-0.074144604,2,less,99,0.02,*
HOMA,8,2021,family,26,-0.065196903,-0.065196903,10,less,99,0.1,
HOMA,9,2021,family,13,-0.122489878,-0.122489878,7,less,99,0.07,
HOMA,1,2021,code.plant,9,-0.165556335,-0.165556335,11,less,99,0.11,
HOMA,3,2021,code.plant,33,-0.035906506,-0.035906506,37,less,99,0.37,
HOMA,4,2021,code.plant,32,-0.044039172,-0.044039172,20,less,99,0.2,
HOMA,5,2021,code.plant,31,-0.038179524,-0.038179524,36,less,99,0.36,
HOMA,6,2021,code.plant,24,-0.071354077,-0.071354077,5,less,99,0.05,
HOMA,7,2021,code.plant,29,-0.073332618,-0.073332618,2,less,99,0.02,*
HOMA,8,2021,code.plant,26,-0.065795695,-0.065795695,5,less,99,0.05,
HOMA,9,2021,code.plant,13,-0.119935032,-0.119935032,7,less,99,0.07,
CHFU,1,2019,class,32,-0.020235356,-0.020235356,87,less,99,0.87,
CHFU,2,2019,class,29,-0.005707493,-0.005707493,99,less,99,0.99,
CHFU,3,2019,class,34,-0.048038109,-0.048038109,7,less,99,0.07,
CHFU,4,2019,class,27,-0.043647077,-0.043647077,35,less,99,0.35,
CHFU,5,2019,class,20,-0.041877139,-0.041877139,69,less,99,0.69,
CHFU,6,2019,class,32,-0.039081359,-0.039081359,30,less,99,0.3,
CHFU,7,2019,class,19,-0.06062056,-0.06062056,40,less,99,0.4,
CHFU,8,2019,class,23,-0.060410873,-0.060410873,21,less,99,0.21,
CHFU,9,2019,class,36,-0.050277509,-0.050277509,5,less,99,0.05,
CHFU,1,2019,family,32,-0.020870827,-0.020870827,88,less,99,0.88,
CHFU,2,2019,family,29,-0.005205877,-0.005205877,94,less,99,0.94,
CHFU,3,2019,family,34,-0.049129245,-0.049129245,6,less,99,0.06,
CHFU,4,2019,family,27,-0.043715217,-0.043715217,42,less,99,0.42,
CHFU,5,2019,family,20,-0.042231068,-0.042231068,62,less,99,0.62,
CHFU,6,2019,family,32,-0.038615928,-0.038615928,47,less,99,0.47,
CHFU,7,2019,family,19,-0.061199718,-0.061199718,46,less,99,0.46,
CHFU,8,2019,family,23,-0.057758402,-0.057758402,22,less,99,0.22,
CHFU,9,2019,family,36,-0.04872204,-0.04872204,4,less,99,0.04,*
CHFU,1,2019,code.plant,32,-0.020638433,-0.020638433,82,less,99,0.82,
CHFU,2,2019,code.plant,29,-0.004805437,-0.004805437,97,less,99,0.97,
CHFU,3,2019,code.plant,34,-0.049158912,-0.049158912,9,less,99,0.09,
CHFU,4,2019,code.plant,27,-0.043309862,-0.043309862,40,less,99,0.4,
CHFU,5,2019,code.plant,20,-0.042703063,-0.042703063,72,less,99,0.72,
CHFU,6,2019,code.plant,32,-0.038606337,-0.038606337,39,less,99,0.39,
CHFU,7,2019,code.plant,19,-0.06071919,-0.06071919,47,less,99,0.47,
CHFU,8,2019,code.plant,23,-0.058326795,-0.058326795,16,less,99,0.16,
CHFU,9,2019,code.plant,36,-0.049866754,-0.049866754,8,less,99,0.08,
CHFU,1,2020,class,15,-0.092212022,-0.092212022,29,less,99,0.29,
CHFU,2,2020,class,18,-0.056349911,-0.056349911,58,less,99,0.58,
CHFU,3,2020,class,12,-0.040615776,-0.040615776,91,less,99,0.91,
CHFU,4,2020,class,5,-0.339437523,-0.339437523,36,less,99,0.36,
CHFU,5,2020,class,6,-0.182513942,-0.182513942,56.5,less,99,0.565,
CHFU,7,2020,class,26,-0.01344547,-0.01344547,95,less,99,0.95,
CHFU,8,2020,class,36,-0.010716823,-0.010716823,92,less,99,0.92,
CHFU,9,2020,class,31,-0.038980255,-0.038980255,32,less,99,0.32,
CHFU,1,2020,family,15,-0.092395837,-0.092395837,14,less,99,0.14,
CHFU,2,2020,family,18,-0.056150269,-0.056150269,71,less,99,0.71,
CHFU,3,2020,family,12,-0.042441176,-0.042441176,87,less,99,0.87,
CHFU,4,2020,family,5,-0.343300301,-0.343300301,38,less,99,0.38,
CHFU,5,2020,family,6,-0.18097969,-0.18097969,59.5,less,99,0.595,
CHFU,7,2020,family,26,-0.017875837,-0.017875837,90,less,99,0.9,
CHFU,8,2020,family,36,-0.010530555,-0.010530555,97,less,99,0.97,
CHFU,9,2020,family,31,-0.03860963,-0.03860963,32,less,99,0.32,
CHFU,1,2020,code.plant,15,-0.092756531,-0.092756531,18,less,99,0.18,
CHFU,2,2020,code.plant,18,-0.056234161,-0.056234161,70,less,99,0.7,
CHFU,3,2020,code.plant,12,-0.039321184,-0.039321184,83,less,99,0.83,
CHFU,4,2020,code.plant,5,-0.34178877,-0.34178877,39,less,99,0.39,
CHFU,5,2020,code.plant,6,-0.198499298,-0.198499298,57.5,less,99,0.575,
CHFU,7,2020,code.plant,26,-0.016675495,-0.016675495,84,less,99,0.84,
CHFU,8,2020,code.plant,36,-0.010075406,-0.010075406,92,less,99,0.92,
CHFU,9,2020,code.plant,31,-0.038522989,-0.038522989,34,less,99,0.34,
CHFU,1,2021,class,18,-0.070828847,-0.070828847,18,less,99,0.18,
CHFU,2,2021,class,9,-0.125,-0.125,9.5,less,99,0.095,
CHFU,3,2021,class,5,-0.25,-0.25,59,less,99,0.59,
CHFU,5,2021,class,8,-0.11973857,-0.11973857,72,less,99,0.72,
CHFU,6,2021,class,12,-0.103306996,-0.103306996,35,less,99,0.35,
CHFU,7,2021,class,9,-0.246027489,-0.246027489,4,less,99,0.04,*
CHFU,8,2021,class,33,-0.048652035,-0.048652035,5,less,99,0.05,
CHFU,9,2021,class,23,-0.03232779,-0.03232779,89,less,99,0.89,
CHFU,1,2021,family,18,-0.072206545,-0.072206545,13,less,99,0.13,
CHFU,2,2021,family,9,-0.125,-0.125,19,less,99,0.19,
CHFU,3,2021,family,5,-0.25,-0.25,50.5,less,99,0.505,
CHFU,5,2021,family,8,-0.123249154,-0.123249154,69,less,99,0.69,
CHFU,6,2021,family,12,-0.103230513,-0.103230513,38,less,99,0.38,
CHFU,7,2021,family,9,-0.22361649,-0.22361649,7,less,99,0.07,
CHFU,8,2021,family,33,-0.048552392,-0.048552392,7,less,99,0.07,
CHFU,9,2021,family,23,-0.031053195,-0.031053195,91,less,99,0.91,
CHFU,1,2021,code.plant,18,-0.070297211,-0.070297211,25,less,99,0.25,
CHFU,2,2021,code.plant,9,-0.125,-0.125,67.5,less,99,0.675,
CHFU,3,2021,code.plant,5,-0.25,-0.25,47,less,99,0.47,
CHFU,5,2021,code.plant,8,-0.119785549,-0.119785549,70,less,99,0.7,
CHFU,6,2021,code.plant,12,-0.103434264,-0.103434264,39,less,99,0.39,
CHFU,7,2021,code.plant,9,-0.231891505,-0.231891505,6,less,99,0.06,
CHFU,8,2021,code.plant,33,-0.047804761,-0.047804761,9,less,99,0.09,
CHFU,9,2021,code.plant,23,-0.033733071,-0.033733071,73,less,99,0.73,
LEMA,1,2019,class,36,-0.033274435,-0.033274435,40,less,99,0.4,
LEMA,2,2019,class,36,-0.023127562,-0.023127562,70,less,99,0.7,
LEMA,3,2019,class,36,-0.024054655,-0.024054655,60,less,99,0.6,
LEMA,4,2019,class,32,-0.03672626,-0.03672626,43,less,99,0.43,
LEMA,5,2019,class,30,-0.021615401,-0.021615401,88,less,99,0.88,
LEMA,6,2019,class,35,-0.007413474,-0.007413474,96,less,99,0.96,
LEMA,7,2019,class,32,-0.034263457,-0.034263457,45,less,99,0.45,
LEMA,8,2019,class,29,-0.045212996,-0.045212996,30,less,99,0.3,
LEMA,9,2019,class,24,-0.071472484,-0.071472484,5,less,99,0.05,
LEMA,1,2019,family,36,-0.033820464,-0.033820464,47,less,99,0.47,
LEMA,2,2019,family,36,-0.022854852,-0.022854852,72,less,99,0.72,
LEMA,3,2019,family,36,-0.026283238,-0.026283238,62,less,99,0.62,
LEMA,4,2019,family,32,-0.036247433,-0.036247433,40,less,99,0.4,
LEMA,5,2019,family,30,-0.021362057,-0.021362057,84,less,99,0.84,
LEMA,6,2019,family,35,-0.007924882,-0.007924882,90,less,99,0.9,
LEMA,7,2019,family,32,-0.033597892,-0.033597892,46,less,99,0.46,
LEMA,8,2019,family,29,-0.045049531,-0.045049531,28,less,99,0.28,
LEMA,9,2019,family,24,-0.073123981,-0.073123981,4,less,99,0.04,*
LEMA,1,2019,code.plant,36,-0.032654832,-0.032654832,41,less,99,0.41,
LEMA,2,2019,code.plant,36,-0.023331741,-0.023331741,73,less,99,0.73,
LEMA,3,2019,code.plant,36,-0.024570417,-0.024570417,58,less,99,0.58,
LEMA,4,2019,code.plant,32,-0.036762761,-0.036762761,47,less,99,0.47,
LEMA,5,2019,code.plant,30,-0.023059337,-0.023059337,78,less,99,0.78,
LEMA,6,2019,code.plant,35,-0.005664992,-0.005664992,93,less,99,0.93,
LEMA,7,2019,code.plant,32,-0.035106368,-0.035106368,42,less,99,0.42,
LEMA,8,2019,code.plant,29,-0.045445525,-0.045445525,27,less,99,0.27,
LEMA,9,2019,code.plant,24,-0.073256912,-0.073256912,3,less,99,0.03,*
LEMA,1,2020,class,33,-0.043035728,-0.043035728,27,less,99,0.27,
LEMA,2,2020,class,35,-0.034860832,-0.034860832,28,less,99,0.28,
LEMA,3,2020,class,32,-0.035770421,-0.035770421,48,less,99,0.48,
LEMA,4,2020,class,32,-0.039463281,-0.039463281,21,less,99,0.21,
LEMA,5,2020,class,33,-0.003733939,-0.003733939,93,less,99,0.93,
LEMA,7,2020,class,36,-0.009578554,-0.009578554,98,less,99,0.98,
LEMA,8,2020,class,36,-0.028317269,-0.028317269,67,less,99,0.67,
LEMA,9,2020,class,31,-0.052359788,-0.052359788,13,less,99,0.13,
LEMA,1,2020,family,33,-0.043126331,-0.043126331,21,less,99,0.21,
LEMA,2,2020,family,35,-0.034548381,-0.034548381,35,less,99,0.35,
LEMA,3,2020,family,32,-0.034321271,-0.034321271,49,less,99,0.49,
LEMA,4,2020,family,32,-0.040915104,-0.040915104,19,less,99,0.19,
LEMA,5,2020,family,33,-0.006093366,-0.006093366,97,less,99,0.97,
LEMA,7,2020,family,36,-0.022115854,-0.022115854,70,less,99,0.7,
LEMA,8,2020,family,36,-0.027978402,-0.027978402,55,less,99,0.55,
LEMA,9,2020,family,31,-0.053507837,-0.053507837,13,less,99,0.13,
LEMA,1,2020,code.plant,33,-0.044374626,-0.044374626,20,less,99,0.2,
LEMA,2,2020,code.plant,35,-0.034616655,-0.034616655,26,less,99,0.26,
LEMA,3,2020,code.plant,32,-0.033577035,-0.033577035,42,less,99,0.42,
LEMA,4,2020,code.plant,32,-0.041539418,-0.041539418,21,less,99,0.21,
LEMA,5,2020,code.plant,33,-0.006139671,-0.006139671,97,less,99,0.97,
LEMA,7,2020,code.plant,36,-0.023757018,-0.023757018,64,less,99,0.64,
LEMA,8,2020,code.plant,36,-0.030123178,-0.030123178,50,less,99,0.5,
LEMA,9,2020,code.plant,31,-0.054869477,-0.054869477,10,less,99,0.1,
LEMA,1,2021,class,36,-0.037520315,-0.037520315,26,less,99,0.26,
LEMA,2,2021,class,35,-0.04436081,-0.04436081,7,less,99,0.07,
LEMA,3,2021,class,32,-0.017318121,-0.017318121,88,less,99,0.88,
LEMA,4,2021,class,31,-0.041404629,-0.041404629,29,less,99,0.29,
LEMA,5,2021,class,31,-0.063178499,-0.063178499,4,less,99,0.04,*
LEMA,6,2021,class,24,-0.037452483,-0.037452483,78,less,99,0.78,
LEMA,7,2021,class,30,-0.050997976,-0.050997976,14,less,99,0.14,
LEMA,8,2021,class,36,-0.025805696,-0.025805696,62,less,99,0.62,
LEMA,9,2021,class,26,-0.062374944,-0.062374944,17,less,99,0.17,
LEMA,1,2021,family,36,-0.036757171,-0.036757171,26,less,99,0.26,
LEMA,2,2021,family,35,-0.045599487,-0.045599487,8,less,99,0.08,
LEMA,3,2021,family,32,-0.015147111,-0.015147111,91,less,99,0.91,
LEMA,4,2021,family,31,-0.040252687,-0.040252687,36,less,99,0.36,
LEMA,5,2021,family,31,-0.06325524,-0.06325524,5,less,99,0.05,
LEMA,6,2021,family,24,-0.028594746,-0.028594746,96,less,99,0.96,
LEMA,7,2021,family,30,-0.053337094,-0.053337094,14,less,99,0.14,
LEMA,8,2021,family,36,-0.027390334,-0.027390334,64,less,99,0.64,
LEMA,9,2021,family,26,-0.059952286,-0.059952286,7,less,99,0.07,
LEMA,1,2021,code.plant,36,-0.035733104,-0.035733104,31,less,99,0.31,
LEMA,2,2021,code.plant,35,-0.044052546,-0.044052546,17,less,99,0.17,
LEMA,3,2021,code.plant,32,-0.018048661,-0.018048661,88,less,99,0.88,
LEMA,4,2021,code.plant,31,-0.041224925,-0.041224925,24,less,99,0.24,
LEMA,5,2021,code.plant,31,-0.063505771,-0.063505771,5,less,99,0.05,
LEMA,6,2021,code.plant,24,-0.039085872,-0.039085872,75,less,99,0.75,
LEMA,7,2021,code.plant,30,-0.052966546,-0.052966546,15,less,99,0.15,
LEMA,8,2021,code.plant,36,-0.026139653,-0.026139653,63,less,99,0.63,
LEMA,9,2021,code.plant,26,-0.062728824,-0.062728824,14,less,99,0.14,