"","focal","year","complexity.animal","complexity.plant","name.sp","abund.sp","abund.sp.min","abund.sp.max","parameter","inclus"
"1","CETE","2019","group","class","Forb",0.633333333333333,0,1.5,"Plant - plant","non-inclus"
"2","CETE","2019","group","class","Grass",1.21333333333333,0,5,"Plant - plant","non-inclus"
"3","CETE","2019","group","class","CETE",0.128888888888889,0,0.666666666666667,"Intraspecific","non-inclus"
"4","CETE","2019","group","class","snail",0.791666666666667,0,5,"Plant - herbivore","non-inclus"
"5","CETE","2019","group","class","NoPoll",0,0,0,"Plant - floral visitor","non-inclus"
"6","CETE","2019","family","family","Amaranthaceae",0.277777777777778,0,1.16666666666667,"Plant - plant","non-inclus"
"7","CETE","2019","family","family","Asteraceae",0.164444444444444,0,0.833333333333333,"Plant - plant","non-inclus"
"8","CETE","2019","family","family","Caryophyllaceae",0.0444444444444444,0,0.5,"Plant - plant","non-inclus"
"9","CETE","2019","family","family","Fabaceae",0.0133333333333333,0,0.166666666666667,"Plant - plant","non-inclus"
"10","CETE","2019","family","family","Plantaginaceae",0.00444444444444444,0,0.166666666666667,"Plant - plant","non-inclus"
"11","CETE","2019","family","family","Poaceae",1.21333333333333,0,5,"Plant - plant","non-inclus"
"12","CETE","2019","family","family","CETE",0.128888888888889,0,0.666666666666667,"Intraspecific","non-inclus"
"13","CETE","2019","family","family","Geomitridae",0.00277777777777778,0,0.104166666666667,"Plant - herbivore","non-inclus"
"14","CETE","2019","family","family","Helicidae",0.788888888888889,0,5,"Plant - herbivore","non-inclus"
"15","CETE","2019","family","family","NoPoll",0,0,0,"Plant - floral visitor","non-inclus"
"16","CETE","2019","species","code.plant","BEMA",0.111111111111111,0,0.833333333333333,"Plant - plant","non-inclus"
"17","CETE","2019","species","code.plant","CETE",0.128888888888889,0,0.666666666666667,"Plant - plant","non-inclus"
"18","CETE","2019","species","code.plant","HOMA",0.662222222222222,0,5,"Plant - plant","non-inclus"
"19","CETE","2019","species","code.plant","LEMA",0.0644444444444444,0,0.833333333333333,"Plant - plant","non-inclus"
"20","CETE","2019","species","code.plant","MESU",0.0133333333333333,0,0.166666666666667,"Plant - plant","non-inclus"
"21","CETE","2019","species","code.plant","PAIN",0.0333333333333333,0,1,"Plant - plant","non-inclus"
"22","CETE","2019","species","code.plant","PLCO",0.00444444444444444,0,0.166666666666667,"Plant - plant","non-inclus"
"23","CETE","2019","species","code.plant","POMA",0.513333333333333,0,2,"Plant - plant","non-inclus"
"24","CETE","2019","species","code.plant","POMO",0.00444444444444444,0,0.333333333333333,"Plant - plant","non-inclus"
"25","CETE","2019","species","code.plant","PUPA",0.1,0,0.666666666666667,"Plant - plant","non-inclus"
"26","CETE","2019","species","code.plant","SASO",0.166666666666667,0,1.16666666666667,"Plant - plant","non-inclus"
"27","CETE","2019","species","code.plant","SPRU",0.0444444444444444,0,0.5,"Intraspecific","non-inclus"
"28","CETE","2019","species","code.plant","Cochlicella_barbara",0.00277777777777778,0,0.104166666666667,"Plant - herbivore","non-inclus"
"29","CETE","2019","species","code.plant","Theba_pisana",0.788888888888889,0,5,"Plant - herbivore","non-inclus"
"30","CETE","2019","species","code.plant","NoPoll",0,0,0,"Plant - floral visitor","non-inclus"
"31","CETE","2020","group","class","Forb",1.42124542124542,0,5,"Plant - plant","non-inclus"
"32","CETE","2020","group","class","Grass",0.597069597069597,0,4.61538461538461,"Plant - plant","non-inclus"
"33","CETE","2020","group","class","CETE",0.413919413919414,0,3.84615384615385,"Intraspecific","non-inclus"
"34","CETE","2020","group","class","beetle",0.0238095238095238,0,5,"Plant - herbivore","non-inclus"
"35","CETE","2020","group","class","snail",0.0714285714285714,0,2.5,"Plant - herbivore","non-inclus"
"36","CETE","2020","group","class","bee",0.130952380952381,0,5,"Plant - floral visitor","non-inclus"
"37","CETE","2020","group","class","fly",0.142857142857143,0,5,"Plant - floral visitor","non-inclus"
"38","CETE","2020","family","family","Amaranthaceae",0.132936507936508,0,1.66666666666667,"Plant - plant","non-inclus"
"39","CETE","2020","family","family","Asteraceae",0.738095238095238,0,2.91666666666667,"Plant - plant","non-inclus"
"40","CETE","2020","family","family","Caryophyllaceae",0.0912698412698413,0,3.33333333333333,"Plant - plant","non-inclus"
"41","CETE","2020","family","family","Fabaceae",0.0515873015873016,0,1.66666666666667,"Plant - plant","non-inclus"
"42","CETE","2020","family","family","Gentianaceae",0.0119047619047619,0,2.5,"Plant - plant","non-inclus"
"43","CETE","2020","family","family","Plantaginaceae",0.0416666666666667,0,1.66666666666667,"Plant - plant","non-inclus"
"44","CETE","2020","family","family","Poaceae",0.646825396825397,0,5,"Plant - plant","non-inclus"
"45","CETE","2020","family","family","Primulacea",0.0119047619047619,0,0.416666666666667,"Plant - plant","non-inclus"
"46","CETE","2020","family","family","CETE",0.448412698412698,0,4.16666666666667,"Intraspecific","non-inclus"
"47","CETE","2020","family","family","Coccinellidae",0.0238095238095238,0,5,"Plant - herbivore","non-inclus"
"48","CETE","2020","family","family","Helicidae",0.0714285714285714,0,2.5,"Plant - herbivore","non-inclus"
"49","CETE","2020","family","family","Andrenidae",0.0119047619047619,0,2.5,"Plant - floral visitor","non-inclus"
"50","CETE","2020","family","family","Bombyliidae",0.107142857142857,0,5,"Plant - floral visitor","non-inclus"
"51","CETE","2020","family","family","Halictidae",0.119047619047619,0,5,"Plant - floral visitor","non-inclus"
"52","CETE","2020","family","family","Syrphidae",0.0119047619047619,0,2.5,"Plant - floral visitor","non-inclus"
"53","CETE","2020","family","family","Tabanidae",0.0238095238095238,0,2.5,"Plant - floral visitor","non-inclus"
"54","CETE","2020","species","code.plant","ACHI",0.00238095238095238,0,0.5,"Plant - plant","non-inclus"
"55","CETE","2020","species","code.plant","ANAR",0.0142857142857143,0,0.5,"Plant - plant","non-inclus"
"56","CETE","2020","species","code.plant","BEMA",0.116666666666667,0,2,"Plant - plant","non-inclus"
"57","CETE","2020","species","code.plant","CETE",0.538095238095238,0,5,"Plant - plant","non-inclus"
"58","CETE","2020","species","code.plant","CHFU",0.0119047619047619,0,0.5,"Plant - plant","non-inclus"
"59","CETE","2020","species","code.plant","CHMI",0.00714285714285714,0,1,"Plant - plant","non-inclus"
"60","CETE","2020","species","code.plant","HOMA",0.628571428571429,0,5,"Plant - plant","non-inclus"
"61","CETE","2020","species","code.plant","LEMA",0.635714285714286,0,3.5,"Plant - plant","non-inclus"
"62","CETE","2020","species","code.plant","MEEL",0.00238095238095238,0,0.5,"Plant - plant","non-inclus"
"63","CETE","2020","species","code.plant","MESU",0.0595238095238095,0,2,"Plant - plant","non-inclus"
"64","CETE","2020","species","code.plant","PAIN",0.0785714285714286,0,2,"Plant - plant","non-inclus"
"65","CETE","2020","species","code.plant","PLCO",0.05,0,2,"Plant - plant","non-inclus"
"66","CETE","2020","species","code.plant","POMA",0.0261904761904762,0,3,"Plant - plant","non-inclus"
"67","CETE","2020","species","code.plant","POMO",0.0142857142857143,0,1,"Plant - plant","non-inclus"
"68","CETE","2020","species","code.plant","PUPA",0.157142857142857,0,2.5,"Plant - plant","non-inclus"
"69","CETE","2020","species","code.plant","SASO",0.0404761904761905,0,1.5,"Plant - plant","non-inclus"
"70","CETE","2020","species","code.plant","SCLA",0.0166666666666667,0,1,"Plant - plant","non-inclus"
"71","CETE","2020","species","code.plant","SOAS",0.0547619047619048,0,2.5,"Plant - plant","non-inclus"
"72","CETE","2020","species","code.plant","SPRU",0.10952380952381,0,4,"Intraspecific","non-inclus"
"73","CETE","2020","species","code.plant","Theba_pisana",0.142857142857143,0,5,"Plant - herbivore","non-inclus"
"74","CETE","2020","species","code.plant","Andrena_spp",0.0119047619047619,0,2.5,"Plant - floral visitor","non-inclus"
"75","CETE","2020","species","code.plant","Bombyliidae",0.0357142857142857,0,5,"Plant - floral visitor","non-inclus"
"76","CETE","2020","species","code.plant","Bombylius_major",0.0714285714285714,0,5,"Plant - floral visitor","non-inclus"
"77","CETE","2020","species","code.plant","Eristalis_similis",0.0119047619047619,0,2.5,"Plant - floral visitor","non-inclus"
"78","CETE","2020","species","code.plant","Lasioglossum_malachurum",0.119047619047619,0,5,"Plant - floral visitor","non-inclus"
"79","CETE","2020","species","code.plant","Tabanidae",0.0238095238095238,0,2.5,"Plant - floral visitor","non-inclus"
"80","CETE","2021","group","class","Forb",0.881802721088436,0,5,"Plant - plant","non-inclus"
"81","CETE","2021","group","class","Grass",0.261054421768708,0,2,"Plant - plant","non-inclus"
"82","CETE","2021","group","class","CETE",0.284863945578231,0,1.83333333333333,"Intraspecific","non-inclus"
"83","CETE","2021","group","class","snail",0.127551020408163,0,5,"Plant - herbivore","non-inclus"
"84","CETE","2021","group","class","butterfly",0.00637755102040816,0,1.25,"Plant - floral visitor","non-inclus"
"85","CETE","2021","group","class","fly",0.038265306122449,0,5,"Plant - floral visitor","non-inclus"
"86","CETE","2021","family","family","Amaranthaceae",0.221742543171115,0,5,"Plant - plant","non-inclus"
"87","CETE","2021","family","family","Asteraceae",0.326726844583988,0,1.34615384615385,"Plant - plant","non-inclus"
"88","CETE","2021","family","family","Caryophyllaceae",0.0284536891679749,0,0.576923076923077,"Plant - plant","non-inclus"
"89","CETE","2021","family","family","Fabaceae",0.0520015698587127,0,1.73076923076923,"Plant - plant","non-inclus"
"90","CETE","2021","family","family","Gentianaceae",0.0098116169544741,0,1.15384615384615,"Plant - plant","non-inclus"
"91","CETE","2021","family","family","Plantaginaceae",0.0304160125588697,0,0.576923076923077,"Plant - plant","non-inclus"
"92","CETE","2021","family","family","Poaceae",0.301216640502355,0,2.30769230769231,"Plant - plant","non-inclus"
"93","CETE","2021","family","family","Primulacea",0.0098116169544741,0,0.576923076923077,"Plant - plant","non-inclus"
"94","CETE","2021","family","family","CETE",0.328689167974883,0,2.11538461538462,"Intraspecific","non-inclus"
"95","CETE","2021","family","family","Geomitridae",0.0255102040816327,0,5,"Plant - herbivore","non-inclus"
"96","CETE","2021","family","family","Helicidae",0.102040816326531,0,3.33333333333333,"Plant - herbivore","non-inclus"
"97","CETE","2021","family","family","Muscidae",0.00637755102040816,0,1.25,"Plant - floral visitor","non-inclus"
"98","CETE","2021","family","family","Nymphalidae",0.00637755102040816,0,1.25,"Plant - floral visitor","non-inclus"
"99","CETE","2021","family","family","Syrphidae",0.0318877551020408,0,5,"Plant - floral visitor","non-inclus"
"100","CETE","2021","species","code.plant","ACHI",0.00784929356357928,0,1.34615384615385,"Plant - plant","non-inclus"
"101","CETE","2021","species","code.plant","ANAR",0.0098116169544741,0,0.576923076923077,"Plant - plant","non-inclus"
"102","CETE","2021","species","code.plant","BEMA",0.0137362637362637,0,0.384615384615385,"Plant - plant","non-inclus"
"103","CETE","2021","species","code.plant","CETE",0.328689167974883,0,2.11538461538462,"Plant - plant","non-inclus"
"104","CETE","2021","species","code.plant","CHFU",0.00294348508634223,0,0.192307692307692,"Plant - plant","non-inclus"
"105","CETE","2021","species","code.plant","HOMA",0.208006279434851,0,2.11538461538462,"Plant - plant","non-inclus"
"106","CETE","2021","species","code.plant","LEMA",0.27668759811617,0,1.15384615384615,"Plant - plant","non-inclus"
"107","CETE","2021","species","code.plant","MEEL",0.00098116169544741,0,0.192307692307692,"Plant - plant","non-inclus"
"108","CETE","2021","species","code.plant","MESU",0.0480769230769231,0,1.73076923076923,"Plant - plant","non-inclus"
"109","CETE","2021","species","code.plant","PAIN",0.0618131868131868,0,1.53846153846154,"Plant - plant","non-inclus"
"110","CETE","2021","species","code.plant","PLCO",0.0304160125588697,0,0.576923076923077,"Plant - plant","non-inclus"
"111","CETE","2021","species","code.plant","POMA",0.0107927786499215,0,0.384615384615385,"Plant - plant","non-inclus"
"112","CETE","2021","species","code.plant","POMO",0.0107927786499215,0,0.384615384615385,"Plant - plant","non-inclus"
"113","CETE","2021","species","code.plant","SASO",0.199175824175824,0,5,"Plant - plant","non-inclus"
"114","CETE","2021","species","code.plant","SCLA",0.00883045525902669,0,0.384615384615385,"Plant - plant","non-inclus"
"115","CETE","2021","species","code.plant","SOAS",0.0206043956043956,0,0.384615384615385,"Plant - plant","non-inclus"
"116","CETE","2021","species","code.plant","SPRU",0.0284536891679749,0,0.576923076923077,"Intraspecific","non-inclus"
"117","CETE","2021","species","code.plant","Cochlicella_barbara",0.0255102040816327,0,5,"Plant - herbivore","non-inclus"
"118","CETE","2021","species","code.plant","Otala_lactea",0.00283446712018141,0,0.555555555555556,"Plant - herbivore","non-inclus"
"119","CETE","2021","species","code.plant","Theba_pisana",0.0992063492063492,0,3.33333333333333,"Plant - herbivore","non-inclus"
"120","CETE","2021","species","code.plant","Musca_spp",0.00637755102040816,0,1.25,"Plant - floral visitor","non-inclus"
"121","CETE","2021","species","code.plant","Sphaerophoria_scripta",0.0255102040816327,0,5,"Plant - floral visitor","non-inclus"
"122","CETE","2021","species","code.plant","Syrphidae",0.00637755102040816,0,1.25,"Plant - floral visitor","non-inclus"
"123","CETE","2021","species","code.plant","Vanessa_cardui",0.00637755102040816,0,1.25,"Plant - floral visitor","non-inclus"
"124","LEMA","2019","group","class","Forb",0.211496149614961,0,1.66666666666667,"Plant - plant","non-inclus"
"125","LEMA","2019","group","class","Grass",1.58800880088009,0,5,"Plant - plant","inclus"
"126","LEMA","2019","group","class","LEMA",0.0635313531353135,0,0.416666666666667,"Intraspecific","non-inclus"
"127","LEMA","2019","group","class","beetle",0.476714338100476,0,5,"Plant - herbivore","non-inclus"
"128","LEMA","2019","group","class","caterpillar",0.0100843417675101,0,0.555555555555556,"Plant - herbivore","non-inclus"
"129","LEMA","2019","group","class","grasshopper",0.00366703337000367,0,0.277777777777778,"Plant - herbivore","non-inclus"
"130","LEMA","2019","group","class","snail",0.185185185185185,0,3.33333333333333,"Plant - herbivore","non-inclus"
"131","LEMA","2019","group","class","bee",0.0948844884488449,0,3.125,"Plant - floral visitor","non-inclus"
"132","LEMA","2019","group","class","fly",0.54042904290429,0,5,"Plant - floral visitor","non-inclus"
"133","LEMA","2019","family","family","Amaranthaceae",0.0211771177117712,0,0.666666666666667,"Plant - plant","non-inclus"
"134","LEMA","2019","family","family","Asteraceae",0.0893839383938394,0,1.25,"Plant - plant","non-inclus"
"135","LEMA","2019","family","family","Caryophyllaceae",0.0055005500550055,0,0.333333333333333,"Plant - plant","non-inclus"
"136","LEMA","2019","family","family","Fabaceae",0.0357535753575357,0,0.416666666666667,"Plant - plant","non-inclus"
"137","LEMA","2019","family","family","Gentianaceae",0.0151265126512651,0,0.666666666666667,"Plant - plant","non-inclus"
"138","LEMA","2019","family","family","Plantaginaceae",0.0107260726072607,0,0.25,"Plant - plant","non-inclus"
"139","LEMA","2019","family","family","Poaceae",1.58800880088009,0,5,"Plant - plant","inclus"
"140","LEMA","2019","family","family","Ranunculuc",0.0187018701870187,0,0.5,"Plant - plant","non-inclus"
"141","LEMA","2019","family","family","LEMA",0.0635313531353135,0,0.416666666666667,"Intraspecific","non-inclus"
"142","LEMA","2019","family","family","Aphididae",0.0099009900990099,0,1,"Plant - herbivore","non-inclus"
"143","LEMA","2019","family","family","Chrysomelidae",0.00165016501650165,0,0.5,"Plant - herbivore","non-inclus"
"144","LEMA","2019","family","family","Coccinellidae",0.0198019801980198,0,1,"Plant - herbivore","non-inclus"
"145","LEMA","2019","family","family","Geomitridae",0.280528052805281,0,5,"Plant - herbivore","non-inclus"
"146","LEMA","2019","family","family","Gryllidae",0.00165016501650165,0,0.5,"Plant - herbivore","non-inclus"
"147","LEMA","2019","family","family","Helicidae",0.0148514851485149,0,1,"Plant - herbivore","non-inclus"
"148","LEMA","2019","family","family","Nitidulidae",0.0577557755775578,0,1.5,"Plant - herbivore","non-inclus"
"149","LEMA","2019","family","family","Tettigoniidae",0.00165016501650165,0,0.5,"Plant - herbivore","non-inclus"
"150","LEMA","2019","family","family","Andrenidae",0.0226897689768977,0,2.5,"Plant - floral visitor","non-inclus"
"151","LEMA","2019","family","family","Apidae",0.0721947194719472,0,3.125,"Plant - floral visitor","non-inclus"
"152","LEMA","2019","family","family","Bibionidae",0.226897689768977,0,5,"Plant - floral visitor","non-inclus"
"153","LEMA","2019","family","family","Muscidae",0.00412541254125413,0,0.625,"Plant - floral visitor","non-inclus"
"154","LEMA","2019","family","family","Oedemeridae",0.0165016501650165,0,1.875,"Plant - floral visitor","non-inclus"
"155","LEMA","2019","family","family","Stratiomyidae",0.0701320132013201,0,3.75,"Plant - floral visitor","non-inclus"
"156","LEMA","2019","family","family","Syrphidae",0.21039603960396,0,2.5,"Plant - floral visitor","non-inclus"
"157","LEMA","2019","family","family","Tabanidae",0.00206270627062706,0,0.625,"Plant - floral visitor","non-inclus"
"158","LEMA","2019","species","code.plant","BEMA",0.0134763476347635,0,0.333333333333333,"Plant - plant","non-inclus"
"159","LEMA","2019","species","code.plant","CETE",0.0151265126512651,0,0.666666666666667,"Plant - plant","non-inclus"
"160","LEMA","2019","species","code.plant","CHFU",0.0794829482948295,0,1.25,"Plant - plant","non-inclus"
"161","LEMA","2019","species","code.plant","CHMI",0.0011001100110011,0,0.25,"Plant - plant","non-inclus"
"162","LEMA","2019","species","code.plant","HOMA",1.39273927392739,0,5,"Plant - plant","non-inclus"
"163","LEMA","2019","species","code.plant","LEMA",0.0635313531353135,0,0.416666666666667,"Plant - plant","non-inclus"
"164","LEMA","2019","species","code.plant","MEEL",0.00495049504950495,0,0.166666666666667,"Plant - plant","non-inclus"
"165","LEMA","2019","species","code.plant","MEPO",0.00852585258525853,0,0.333333333333333,"Plant - plant","non-inclus"
"166","LEMA","2019","species","code.plant","MESU",0.0222772277227723,0,0.416666666666667,"Plant - plant","non-inclus"
"167","LEMA","2019","species","code.plant","PLCO",0.0107260726072607,0,0.25,"Plant - plant","non-inclus"
"168","LEMA","2019","species","code.plant","POMA",0.191144114411441,0,1.66666666666667,"Plant - plant","non-inclus"
"169","LEMA","2019","species","code.plant","POMO",0.00412541254125413,0,0.25,"Plant - plant","non-inclus"
"170","LEMA","2019","species","code.plant","RAPE",0.0187018701870187,0,0.5,"Plant - plant","non-inclus"
"171","LEMA","2019","species","code.plant","SASO",0.0077007700770077,0,0.416666666666667,"Plant - plant","non-inclus"
"172","LEMA","2019","species","code.plant","SCLA",0.000275027502750275,0,0.0833333333333333,"Plant - plant","non-inclus"
"173","LEMA","2019","species","code.plant","SOAS",0.00852585258525852,0,0.416666666666667,"Plant - plant","non-inclus"
"174","LEMA","2019","species","code.plant","SPRU",0.0055005500550055,0,0.333333333333333,"Intraspecific","non-inclus"
"175","LEMA","2019","species","code.plant","Aphis_fabae",0.0099009900990099,0,1,"Plant - herbivore","non-inclus"
"176","LEMA","2019","species","code.plant","Brassicogethes_spp",0.0577557755775578,0,1.5,"Plant - herbivore","non-inclus"
"177","LEMA","2019","species","code.plant","Cochlicella_barbara",0.280528052805281,0,5,"Plant - herbivore","non-inclus"
"178","LEMA","2019","species","code.plant","Cryptocephalus_spp",0.00165016501650165,0,0.5,"Plant - herbivore","non-inclus"
"179","LEMA","2019","species","code.plant","Gastropoda",0.037953795379538,0,5,"Plant - herbivore","non-inclus"
"180","LEMA","2019","species","code.plant","Gryllus_bimaculatus",0.00165016501650165,0,0.5,"Plant - herbivore","non-inclus"
"181","LEMA","2019","species","code.plant","Lasiocampa_trifolii_larva",0.0033003300330033,0,0.5,"Plant - herbivore","non-inclus"
"182","LEMA","2019","species","code.plant","Lepidoptera_larva",0.0132013201320132,0,1,"Plant - herbivore","non-inclus"
"183","LEMA","2019","species","code.plant","Orthoptera",0.0033003300330033,0,0.5,"Plant - herbivore","non-inclus"
"184","LEMA","2019","species","code.plant","Tessellana_tessellata",0.00165016501650165,0,0.5,"Plant - herbivore","non-inclus"
"185","LEMA","2019","species","code.plant","Theba_pisana",0.0148514851485149,0,1,"Plant - herbivore","non-inclus"
"186","LEMA","2019","species","code.plant","Vanessa_cardui_larva",0.00165016501650165,0,0.5,"Plant - herbivore","non-inclus"
"187","LEMA","2019","species","code.plant","Andrena_spp",0.0226897689768977,0,2.5,"Plant - floral visitor","non-inclus"
"188","LEMA","2019","species","code.plant","Anthaxia_semicuprea",0.00206270627062706,0,0.625,"Plant - floral visitor","non-inclus"
"189","LEMA","2019","species","code.plant","Apidae",0.0680693069306931,0,3.125,"Plant - floral visitor","non-inclus"
"190","LEMA","2019","species","code.plant","Chrysotoxum_spp",0.00618811881188119,0,0.625,"Plant - floral visitor","non-inclus"
"191","LEMA","2019","species","code.plant","Dilophus_spp",0.226897689768977,0,5,"Plant - floral visitor","non-inclus"
"192","LEMA","2019","species","code.plant","Diptera",0.0268151815181518,0,1.25,"Plant - floral visitor","non-inclus"
"193","LEMA","2019","species","code.plant","Episyrphus_balteatus",0.00206270627062706,0,0.625,"Plant - floral visitor","non-inclus"
"194","LEMA","2019","species","code.plant","Eristalis_similis",0.0598184818481848,0,2.5,"Plant - floral visitor","non-inclus"
"195","LEMA","2019","species","code.plant","Eucera_spp",0.00412541254125413,0,0.625,"Plant - floral visitor","non-inclus"
"196","LEMA","2019","species","code.plant","Eupeodes_corollae",0.0309405940594059,0,1.25,"Plant - floral visitor","non-inclus"
"197","LEMA","2019","species","code.plant","Malachius_bipustulatus",0.00825082508250825,0,0.625,"Plant - floral visitor","non-inclus"
"198","LEMA","2019","species","code.plant","Malachius_spp",0.00618811881188119,0,0.625,"Plant - floral visitor","non-inclus"
"199","LEMA","2019","species","code.plant","Melanostoma_spp",0.00618811881188119,0,0.625,"Plant - floral visitor","non-inclus"
"200","LEMA","2019","species","code.plant","Meligethes_spp",0.0969471947194719,0,2.5,"Plant - floral visitor","non-inclus"
"201","LEMA","2019","species","code.plant","Musca_spp",0.00412541254125413,0,0.625,"Plant - floral visitor","non-inclus"
"202","LEMA","2019","species","code.plant","Nemotelus_spp",0.0288778877887789,0,1.25,"Plant - floral visitor","non-inclus"
"203","LEMA","2019","species","code.plant","Odontomyia_spp",0.0412541254125413,0,3.75,"Plant - floral visitor","non-inclus"
"204","LEMA","2019","species","code.plant","Oedemeridae",0.0165016501650165,0,1.875,"Plant - floral visitor","non-inclus"
"205","LEMA","2019","species","code.plant","Pangonidae_spp",0.00206270627062706,0,0.625,"Plant - floral visitor","non-inclus"
"206","LEMA","2019","species","code.plant","Psilothrix_viridicoerulea",0.55486798679868,0,3.75,"Plant - floral visitor","non-inclus"
"207","LEMA","2019","species","code.plant","Scaeva_spp",0.0165016501650165,0,1.25,"Plant - floral visitor","non-inclus"
