"","focal","year","complexity.animal","complexity.plant","name.sp","abund.sp","abund.sp.min","abund.sp.max","parameter","inclus"
"599","CHFU","2019","family","family","Asteraceae",0.0956666666666668,0,0.6,"Plant - plant","non-inclus"
"600","CHFU","2019","family","family","Caryophyllaceae",0.00166666666666667,0,0.2,"Plant - plant","non-inclus"
"601","CHFU","2019","family","family","Fabaceae",0.021,0,0.7,"Plant - plant","non-inclus"
"602","CHFU","2019","family","family","Gentianaceae",0.001,0,0.2,"Plant - plant","non-inclus"
"603","CHFU","2019","family","family","Plantaginaceae",0.0196666666666667,0,0.3,"Plant - plant","non-inclus"
"604","CHFU","2019","family","family","Poaceae",1.027,0,5,"Plant - plant","non-inclus"
"605","CHFU","2019","family","family","Ranunculuc",0.00933333333333334,0,0.2,"Plant - plant","non-inclus"
"606","CHFU","2019","family","family","CHFU",0.115,0,1.5,"Intraspecific","non-inclus"
"607","CHFU","2019","family","family","Coccinellidae",0.0166666666666667,0,2.14285714285714,"Plant - herbivore","non-inclus"
"608","CHFU","2019","family","family","Geomitridae",0.00952380952380952,0,2.14285714285714,"Plant - herbivore","non-inclus"
"609","CHFU","2019","family","family","Helicidae",0.00476190476190476,0,0.714285714285714,"Plant - herbivore","non-inclus"
"610","CHFU","2019","family","family","Miridae",0.0238095238095238,0,1.42857142857143,"Plant - herbivore","non-inclus"
"611","CHFU","2019","family","family","Pentatomidae",0.0166666666666667,0,5,"Plant - herbivore","non-inclus"
"612","CHFU","2019","family","family","Tettigoniidae",0.00238095238095238,0,0.714285714285714,"Plant - herbivore","non-inclus"
"613","CHFU","2019","family","family","Andrenidae",0.00714285714285714,0,1.42857142857143,"Plant - floral visitor","non-inclus"
"614","CHFU","2019","family","family","Apidae",0.00952380952380952,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"615","CHFU","2019","family","family","Bibionidae",0.302380952380952,0,5,"Plant - floral visitor","non-inclus"
"616","CHFU","2019","family","family","Chrysididae",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"617","CHFU","2019","family","family","Empididae",0.0523809523809524,0,1.42857142857143,"Plant - floral visitor","non-inclus"
"618","CHFU","2019","family","family","Muscidae",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"619","CHFU","2019","family","family","Stratiomyidae",0.00476190476190476,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"620","CHFU","2019","family","family","Syrphidae",0.0952380952380952,0,2.14285714285714,"Plant - floral visitor","non-inclus"
"621","CHFU","2019","family","family","Ulidiidae",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"622","CHFU","2019","species","code.plant","BEMA",0.000333333333333333,0,0.1,"Plant - plant","non-inclus"
"623","CHFU","2019","species","code.plant","CETE",0.001,0,0.2,"Plant - plant","non-inclus"
"624","CHFU","2019","species","code.plant","CHFU",0.115,0,1.5,"Plant - plant","non-inclus"
"625","CHFU","2019","species","code.plant","HOMA",1.02266666666667,0,5,"Plant - plant","non-inclus"
"626","CHFU","2019","species","code.plant","LEMA",0.0796666666666668,0,0.5,"Plant - plant","non-inclus"
"627","CHFU","2019","species","code.plant","MEEL",0.0206666666666667,0,0.7,"Plant - plant","non-inclus"
"628","CHFU","2019","species","code.plant","MEPO",0.000333333333333333,0,0.1,"Plant - plant","non-inclus"
"629","CHFU","2019","species","code.plant","PLCO",0.0196666666666667,0,0.3,"Plant - plant","non-inclus"
"630","CHFU","2019","species","code.plant","POMA",0.00433333333333333,0,0.5,"Plant - plant","non-inclus"
"631","CHFU","2019","species","code.plant","RAPE",0.00933333333333334,0,0.2,"Plant - plant","non-inclus"
"632","CHFU","2019","species","code.plant","SCLA",0.000666666666666667,0,0.1,"Plant - plant","non-inclus"
"633","CHFU","2019","species","code.plant","SOAS",0.0153333333333333,0,0.5,"Plant - plant","non-inclus"
"634","CHFU","2019","species","code.plant","SPRU",0.00166666666666667,0,0.2,"Plant - plant","non-inclus"
"635","CHFU","2019","species","code.plant","SUSP",0.00166666666666667,0,0.3,"Intraspecific","non-inclus"
"636","CHFU","2019","species","code.plant","Cochlicella_barbara",0.00952380952380952,0,2.14285714285714,"Plant - herbivore","non-inclus"
"637","CHFU","2019","species","code.plant","Colias_crocea_larva",0.00238095238095238,0,0.714285714285714,"Plant - herbivore","non-inclus"
"638","CHFU","2019","species","code.plant","Conocephalus_dorsalis",0.00238095238095238,0,0.714285714285714,"Plant - herbivore","non-inclus"
"639","CHFU","2019","species","code.plant","Gastropoda",0.00238095238095238,0,0.714285714285714,"Plant - herbivore","non-inclus"
"640","CHFU","2019","species","code.plant","Lasiocampa_trifolii_larva",0.00476190476190476,0,0.714285714285714,"Plant - herbivore","non-inclus"
"641","CHFU","2019","species","code.plant","Miridae",0.0238095238095238,0,1.42857142857143,"Plant - herbivore","non-inclus"
"642","CHFU","2019","species","code.plant","Pentatomidae",0.0166666666666667,0,5,"Plant - herbivore","non-inclus"
"643","CHFU","2019","species","code.plant","Theba_pisana",0.00476190476190476,0,0.714285714285714,"Plant - herbivore","non-inclus"
"644","CHFU","2019","species","code.plant","Andrena_spp",0.00714285714285714,0,1.42857142857143,"Plant - floral visitor","non-inclus"
"645","CHFU","2019","species","code.plant","Apidae",0.00952380952380952,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"646","CHFU","2019","species","code.plant","Calliphoridae",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"647","CHFU","2019","species","code.plant","Dilophus_spp",0.302380952380952,0,5,"Plant - floral visitor","non-inclus"
"648","CHFU","2019","species","code.plant","Diplazon_spp",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"649","CHFU","2019","species","code.plant","Diptera",0.135714285714286,0,5,"Plant - floral visitor","non-inclus"
"650","CHFU","2019","species","code.plant","Empididae",0.0523809523809524,0,1.42857142857143,"Plant - floral visitor","non-inclus"
"651","CHFU","2019","species","code.plant","Episyrphus_balteatus",0.0166666666666667,0,2.14285714285714,"Plant - floral visitor","non-inclus"
"652","CHFU","2019","species","code.plant","Eristalis_similis",0.019047619047619,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"653","CHFU","2019","species","code.plant","Eupeodes_corollae",0.0166666666666667,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"654","CHFU","2019","species","code.plant","Hymenoptera",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"655","CHFU","2019","species","code.plant","Lomatia_spp",0.0119047619047619,0,1.42857142857143,"Plant - floral visitor","non-inclus"
"656","CHFU","2019","species","code.plant","Meligethes_spp",0.00476190476190476,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"657","CHFU","2019","species","code.plant","Musca_spp",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"658","CHFU","2019","species","code.plant","Odontomyia_spp",0.00476190476190476,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"659","CHFU","2019","species","code.plant","Psilothrix_viridicoerulea",0.0119047619047619,0,1.42857142857143,"Plant - floral visitor","non-inclus"
"660","CHFU","2019","species","code.plant","Scaeva_spp",0.019047619047619,0,2.14285714285714,"Plant - floral visitor","non-inclus"
"661","CHFU","2019","species","code.plant","Sphaerophoria_scripta",0.0119047619047619,0,1.42857142857143,"Plant - floral visitor","non-inclus"
"662","CHFU","2019","species","code.plant","Ulidiidae_sp_wings_with_pattern",0.00238095238095238,0,0.714285714285714,"Plant - floral visitor","non-inclus"
"663","CHFU","2020","group","class","Forb",0.566432622198218,0,5,"Plant - plant","non-inclus"
"664","CHFU","2020","group","class","Grass",0.175533351336754,0,1.52173913043478,"Plant - plant","inclus"
"665","CHFU","2020","group","class","CHFU",0.0459087226573049,0,0.869565217391304,"Intraspecific","non-inclus"
"666","CHFU","2020","group","class","beetle",0.172001911132346,0,5,"Plant - herbivore","non-inclus"
"667","CHFU","2020","group","class","grasshopper",0.00238891543239369,0,0.384615384615385,"Plant - herbivore","non-inclus"
"668","CHFU","2020","group","class","snail",0.00955566172957477,0,0.769230769230769,"Plant - herbivore","non-inclus"
"669","CHFU","2020","group","class","trip",0.0406115623506928,0,1.53846153846154,"Plant - herbivore","non-inclus"
"670","CHFU","2020","group","class","bee",0.114906832298137,0,5,"Plant - floral visitor","non-inclus"
"671","CHFU","2020","group","class","fly",0.453416149068323,0,2.5,"Plant - floral visitor","non-inclus"
"672","CHFU","2020","family","family","Amaranthaceae",0.134973721930244,0,5,"Plant - plant","non-inclus"
"673","CHFU","2020","family","family","Asteraceae",0.37505972288581,0,1.92307692307692,"Plant - plant","inclus"
"674","CHFU","2020","family","family","Brassicaceae",0.00119445771619685,0,0.192307692307692,"Plant - plant","non-inclus"
"675","CHFU","2020","family","family","Caryophyllaceae",0.0609173435260392,0,1.53846153846154,"Plant - plant","non-inclus"
"676","CHFU","2020","family","family","Fabaceae",0.0645007166746297,0,0.769230769230769,"Plant - plant","non-inclus"
"677","CHFU","2020","family","family","Gentianaceae",0.154085045389393,0,4.23076923076923,"Plant - plant","non-inclus"
"678","CHFU","2020","family","family","Plantaginaceae",0.054945054945055,0,1.53846153846154,"Plant - plant","non-inclus"
"679","CHFU","2020","family","family","Poaceae",0.31055900621118,0,2.69230769230769,"Plant - plant","inclus"
"680","CHFU","2020","family","family","Primulacea",0.00238891543239369,0,0.192307692307692,"Plant - plant","non-inclus"
"681","CHFU","2020","family","family","CHFU",0.0812231247013856,0,1.53846153846154,"Intraspecific","non-inclus"
"682","CHFU","2020","family","family","Curculionidae",0.010351966873706,0,0.833333333333333,"Plant - herbivore","non-inclus"
"683","CHFU","2020","family","family","Gryllidae",0.0025879917184265,0,0.416666666666667,"Plant - herbivore","non-inclus"
"684","CHFU","2020","family","family","Helicidae",0.010351966873706,0,0.833333333333333,"Plant - herbivore","non-inclus"
"685","CHFU","2020","family","family","Lygaeidae",0.005175983436853,0,0.416666666666667,"Plant - herbivore","non-inclus"
"686","CHFU","2020","family","family","Miridae",0.0336438923395445,0,5,"Plant - herbivore","non-inclus"
"687","CHFU","2020","family","family","Nitidulidae",0.005175983436853,0,0.416666666666667,"Plant - herbivore","non-inclus"
"688","CHFU","2020","family","family","Andrenidae",0.108695652173913,0,5,"Plant - floral visitor","non-inclus"
"689","CHFU","2020","family","family","Apidae",0.0062111801242236,0,0.5,"Plant - floral visitor","non-inclus"
"690","CHFU","2020","family","family","Bibionidae",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"691","CHFU","2020","family","family","Empididae",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"692","CHFU","2020","family","family","Muscidae",0.0683229813664596,0,2,"Plant - floral visitor","non-inclus"
"693","CHFU","2020","family","family","Sarcophagidae",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"694","CHFU","2020","family","family","Syrphidae",0.015527950310559,0,0.5,"Plant - floral visitor","non-inclus"
"695","CHFU","2020","family","family","Tachinidae",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"696","CHFU","2020","family","family","Ulidiidae",0.273291925465839,0,2,"Plant - floral visitor","non-inclus"
"697","CHFU","2020","species","code.plant","ANAR",0.00238891543239369,0,0.192307692307692,"Plant - plant","non-inclus"
"698","CHFU","2020","species","code.plant","BEMA",0.0752508361204013,0,0.384615384615385,"Plant - plant","non-inclus"
"699","CHFU","2020","species","code.plant","CETE",0.152890587673196,0,4.23076923076923,"Plant - plant","non-inclus"
"700","CHFU","2020","species","code.plant","CHFU",0.0812231247013856,0,1.53846153846154,"Plant - plant","non-inclus"
"701","CHFU","2020","species","code.plant","CHMI",0.00119445771619685,0,0.192307692307692,"Plant - plant","non-inclus"
"702","CHFU","2020","species","code.plant","COSQ",0.00119445771619685,0,0.192307692307692,"Plant - plant","non-inclus"
"703","CHFU","2020","species","code.plant","HOMA",0.222169135212613,0,2.69230769230769,"Plant - plant","non-inclus"
"704","CHFU","2020","species","code.plant","LEMA",0.250836120401338,0,1.53846153846154,"Plant - plant","inclus"
"705","CHFU","2020","species","code.plant","MEPO",0.00477783086478739,0,0.384615384615385,"Plant - plant","non-inclus"
"706","CHFU","2020","species","code.plant","MESU",0.0597228858098423,0,0.769230769230769,"Plant - plant","non-inclus"
"707","CHFU","2020","species","code.plant","PAIN",0.0167224080267559,0,0.384615384615385,"Plant - plant","non-inclus"
"708","CHFU","2020","species","code.plant","PLCO",0.054945054945055,0,1.53846153846154,"Plant - plant","non-inclus"
"709","CHFU","2020","species","code.plant","POMA",0.0597228858098423,0,1.34615384615385,"Plant - plant","non-inclus"
"710","CHFU","2020","species","code.plant","POMO",0.00955566172957477,0,0.576923076923077,"Plant - plant","non-inclus"
"711","CHFU","2020","species","code.plant","PUPA",0.0645007166746297,0,1.73076923076923,"Plant - plant","non-inclus"
"712","CHFU","2020","species","code.plant","SASO",0.0561395126612518,0,5,"Plant - plant","non-inclus"
"713","CHFU","2020","species","code.plant","SCLA",0.0215002388915432,0,0.769230769230769,"Plant - plant","non-inclus"
"714","CHFU","2020","species","code.plant","SOAS",0.0322503583373149,0,0.576923076923077,"Plant - plant","non-inclus"
"715","CHFU","2020","species","code.plant","SPRU",0.0609173435260392,0,1.53846153846154,"Plant - plant","non-inclus"
"716","CHFU","2020","species","code.plant","SUSP",0.00119445771619685,0,0.192307692307692,"Intraspecific","non-inclus"
"717","CHFU","2020","species","code.plant","Brassicogethes_spp",0.005175983436853,0,0.416666666666667,"Plant - herbivore","non-inclus"
"718","CHFU","2020","species","code.plant","Curculionidae",0.010351966873706,0,0.833333333333333,"Plant - herbivore","non-inclus"
"719","CHFU","2020","species","code.plant","Gryllus_bimaculatus",0.0025879917184265,0,0.416666666666667,"Plant - herbivore","non-inclus"
"720","CHFU","2020","species","code.plant","Lygaeidae",0.0025879917184265,0,0.416666666666667,"Plant - herbivore","non-inclus"
"721","CHFU","2020","species","code.plant","Miridae",0.0336438923395445,0,5,"Plant - herbivore","non-inclus"
"722","CHFU","2020","species","code.plant","Oxycarenus_hyalinipennis",0.0025879917184265,0,0.416666666666667,"Plant - herbivore","non-inclus"
"723","CHFU","2020","species","code.plant","Theba_pisana",0.010351966873706,0,0.833333333333333,"Plant - herbivore","non-inclus"
"724","CHFU","2020","species","code.plant","Thysanoptera",0.0439958592132505,0,1.66666666666667,"Plant - herbivore","non-inclus"
"725","CHFU","2020","species","code.plant","Andrena_argentata",0.0093167701863354,0,1,"Plant - floral visitor","non-inclus"
"726","CHFU","2020","species","code.plant","Andrena_humilis",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"727","CHFU","2020","species","code.plant","Andrena_spp",0.0962732919254658,0,5,"Plant - floral visitor","non-inclus"
"728","CHFU","2020","species","code.plant","Cylindromyia_sp_red_color",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"729","CHFU","2020","species","code.plant","Dilophus_spp",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"730","CHFU","2020","species","code.plant","Diptera",0.0838509316770186,0,2,"Plant - floral visitor","non-inclus"
"731","CHFU","2020","species","code.plant","Empis_spp",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"732","CHFU","2020","species","code.plant","Eristalis_similis",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"733","CHFU","2020","species","code.plant","Eucera_spp",0.0062111801242236,0,0.5,"Plant - floral visitor","non-inclus"
"734","CHFU","2020","species","code.plant","Eupeodes_corollae",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"735","CHFU","2020","species","code.plant","Musca_spp",0.0683229813664596,0,2,"Plant - floral visitor","non-inclus"
"736","CHFU","2020","species","code.plant","Psilothrix_viridicoerulea",0.217391304347826,0,4,"Plant - floral visitor","non-inclus"
"737","CHFU","2020","species","code.plant","Sarcophaga_spp",0.0031055900621118,0,0.5,"Plant - floral visitor","non-inclus"
"738","CHFU","2020","species","code.plant","Syrphidae",0.0093167701863354,0,0.5,"Plant - floral visitor","non-inclus"
"739","CHFU","2020","species","code.plant","Ulidiidae_sp_wings_with_pattern",0.273291925465839,0,2,"Plant - floral visitor","non-inclus"
"740","CHFU","2021","group","class","Forb",1.00137931034483,0,5,"Plant - plant","non-inclus"
"741","CHFU","2021","group","class","Grass",0.333793103448276,0,2.41379310344828,"Plant - plant","non-inclus"
"742","CHFU","2021","group","class","CHFU",0.0937931034482759,0,1.03448275862069,"Intraspecific","non-inclus"
"743","CHFU","2021","group","class","snail",0.04,0,5,"Plant - herbivore","non-inclus"
"744","CHFU","2021","group","class","trip",0.12,0,1.66666666666667,"Plant - herbivore","non-inclus"
"745","CHFU","2021","group","class","bee",0.0466666666666667,0,1.66666666666667,"Plant - floral visitor","non-inclus"
"746","CHFU","2021","group","class","fly",1.19,0,5,"Plant - floral visitor","non-inclus"
"747","CHFU","2021","family","family","Amaranthaceae",0.0853333333333333,0,4.33333333333333,"Plant - plant","non-inclus"
"748","CHFU","2021","family","family","Asteraceae",0.882666666666667,0,5,"Plant - plant","non-inclus"
"749","CHFU","2021","family","family","Caryophyllaceae",0.0186666666666667,0,0.666666666666667,"Plant - plant","non-inclus"
"750","CHFU","2021","family","family","Fabaceae",0.104,0,1.33333333333333,"Plant - plant","non-inclus"
"751","CHFU","2021","family","family","Gentianaceae",0.352,0,3.33333333333333,"Plant - plant","non-inclus"
"752","CHFU","2021","family","family","Plantaginaceae",0.125333333333333,0,2.66666666666667,"Plant - plant","non-inclus"
"753","CHFU","2021","family","family","Poaceae",0.645333333333334,0,4.66666666666667,"Plant - plant","non-inclus"
"754","CHFU","2021","family","family","Primulacea",0.016,0,1,"Plant - plant","non-inclus"
"755","CHFU","2021","family","family","CHFU",0.181333333333333,0,2,"Intraspecific","non-inclus"
"756","CHFU","2021","family","family","Aphididae",0.0733333333333333,0,1.66666666666667,"Plant - herbivore","non-inclus"
"757","CHFU","2021","family","family","Helicidae",0.04,0,5,"Plant - herbivore","non-inclus"
"758","CHFU","2021","family","family","Bibionidae",0.04,0,2,"Plant - floral visitor","non-inclus"
"759","CHFU","2021","family","family","Bombyliidae",0.024,0,2,"Plant - floral visitor","non-inclus"
"760","CHFU","2021","family","family","Halictidae",0.008,0,1,"Plant - floral visitor","non-inclus"
"761","CHFU","2021","family","family","Muscidae",0.016,0,1,"Plant - floral visitor","non-inclus"
"762","CHFU","2021","family","family","Sarcophagidae",0.096,0,5,"Plant - floral visitor","non-inclus"
"763","CHFU","2021","family","family","Stratiomyidae",0.04,0,2,"Plant - floral visitor","non-inclus"
"764","CHFU","2021","family","family","Syrphidae",0.216,0,4,"Plant - floral visitor","non-inclus"
"765","CHFU","2021","family","family","Tachinidae",0.032,0,2,"Plant - floral visitor","non-inclus"
"766","CHFU","2021","family","family","Ulidiidae",0.304,0,3,"Plant - floral visitor","non-inclus"
"767","CHFU","2021","species","code.plant","ANAR",0.016,0,1,"Plant - plant","non-inclus"
"768","CHFU","2021","species","code.plant","BEMA",0.0506666666666667,0,1,"Plant - plant","non-inclus"
"769","CHFU","2021","species","code.plant","CETE",0.352,0,3.33333333333333,"Plant - plant","non-inclus"
"770","CHFU","2021","species","code.plant","CHFU",0.181333333333333,0,2,"Plant - plant","non-inclus"
"771","CHFU","2021","species","code.plant","CHMI",0.00533333333333333,0,0.666666666666667,"Plant - plant","non-inclus"
"772","CHFU","2021","species","code.plant","HOMA",0.501333333333333,0,4.66666666666667,"Plant - plant","non-inclus"
"773","CHFU","2021","species","code.plant","LEMA",0.677333333333333,0,5,"Plant - plant","non-inclus"
"774","CHFU","2021","species","code.plant","MEPO",0.00266666666666667,0,0.333333333333333,"Plant - plant","non-inclus"
"775","CHFU","2021","species","code.plant","MESU",0.101333333333333,0,1.33333333333333,"Plant - plant","non-inclus"
"776","CHFU","2021","species","code.plant","PAIN",0.0746666666666667,0,1.33333333333333,"Plant - plant","non-inclus"
"777","CHFU","2021","species","code.plant","PLCO",0.125333333333333,0,2.66666666666667,"Plant - plant","non-inclus"
"778","CHFU","2021","species","code.plant","POMA",0.064,0,2.66666666666667,"Plant - plant","non-inclus"
"779","CHFU","2021","species","code.plant","POMO",0.00533333333333333,0,0.666666666666667,"Plant - plant","non-inclus"
"780","CHFU","2021","species","code.plant","SASO",0.032,0,4,"Plant - plant","non-inclus"
"781","CHFU","2021","species","code.plant","SCLA",0.0533333333333333,0,2,"Plant - plant","non-inclus"
"782","CHFU","2021","species","code.plant","SOAS",0.146666666666667,0,2,"Plant - plant","non-inclus"
"783","CHFU","2021","species","code.plant","SPRU",0.0186666666666667,0,0.666666666666667,"Plant - plant","non-inclus"
"784","CHFU","2021","species","code.plant","SUSP",0.00266666666666667,0,0.333333333333333,"Intraspecific","non-inclus"
"785","CHFU","2021","species","code.plant","Aphis_fabae",0.0733333333333333,0,1.66666666666667,"Plant - herbivore","non-inclus"
"786","CHFU","2021","species","code.plant","Theba_pisana",0.04,0,5,"Plant - herbivore","non-inclus"
"787","CHFU","2021","species","code.plant","Thysanoptera",0.12,0,1.66666666666667,"Plant - herbivore","non-inclus"
"788","CHFU","2021","species","code.plant","Bibionidae",0.025,0,1.25,"Plant - floral visitor","non-inclus"
"789","CHFU","2021","species","code.plant","Bombyliidae",0.015,0,1.25,"Plant - floral visitor","non-inclus"
"790","CHFU","2021","species","code.plant","Diptera",1.305,0,5,"Plant - floral visitor","non-inclus"
"791","CHFU","2021","species","code.plant","Episyrphus_balteatus",0.055,0,2.5,"Plant - floral visitor","non-inclus"
"792","CHFU","2021","species","code.plant","Eristalis_similis",0.005,0,0.625,"Plant - floral visitor","non-inclus"
"793","CHFU","2021","species","code.plant","Eupeodes_corollae",0.01,0,1.25,"Plant - floral visitor","non-inclus"
"794","CHFU","2021","species","code.plant","Halictidae",0.005,0,0.625,"Plant - floral visitor","non-inclus"
"795","CHFU","2021","species","code.plant","Hymenoptera",0.065,0,2.5,"Plant - floral visitor","non-inclus"
"796","CHFU","2021","species","code.plant","Musca_spp",0.01,0,0.625,"Plant - floral visitor","non-inclus"
"797","CHFU","2021","species","code.plant","Odontomyia_spp",0.025,0,1.25,"Plant - floral visitor","non-inclus"
"798","CHFU","2021","species","code.plant","Sarcophaga_spp",0.06,0,3.125,"Plant - floral visitor","non-inclus"
"799","CHFU","2021","species","code.plant","Sphaerophoria_scripta",0.02,0,1.25,"Plant - floral visitor","non-inclus"
"800","CHFU","2021","species","code.plant","Syrphidae",0.045,0,1.25,"Plant - floral visitor","non-inclus"
"801","CHFU","2021","species","code.plant","Tachinidae",0.02,0,1.25,"Plant - floral visitor","non-inclus"
"802","CHFU","2021","species","code.plant","Ulidiidae_sp_wings_with_pattern",0.19,0,1.875,"Plant - floral visitor","non-inclus"
