"","focal","year","complexity.plant","parameter","positive.perc","neg.perc","null.perc","positive.perc_hat","neg.perc_hat","null.perc_hat","positive.perc_mean","positive.perc_var","neg.perc_mean","neg.perc_var","mean.estimate","median.estimate","ten.estimate","ninety.estimate","var.estimate","mean.estimate_hat","median.estimate_hat","ten.estimate_hat","ninety.estimate_hat","var.estimate_hat","positive.perc_overall"
"1","CETE",2019,"class","Intraspecific",0.492,0.508,0,0,0,0,0.495375,7.01606350396867e-06,0.504625,7.01606350396767e-06,-0.000367883440610714,-0.00037657134170338,-0.0249648080398649,0.0244014555138673,0.000465757824341896,NA,NA,NA,NA,NA,0
"2","CETE",2019,"class","Plant - plant",0.49375,0.50625,0,0,0,0,0.495375,7.01606350396867e-06,0.504625,7.01606350396767e-06,-4.27173680155272e-05,-4.21659426792509e-05,-0.00368456575689236,0.00364841487140317,9.61661456257949e-06,NA,NA,NA,NA,NA,0
"3","CETE",2019,"class","Plant - herbivore",0.497,0.503,0,0,0,0,0.495375,7.01606350396867e-06,0.504625,7.01606350396767e-06,-5.68194867640034e-05,-3.43231277596434e-05,-0.00423388555123832,0.0040686657396878,1.2757491098229e-05,NA,NA,NA,NA,NA,0
"4","CETE",2019,"class","Plant - floral visitor",0.49875,0.50125,0,0,0,0,0.495375,7.01606350396867e-06,0.504625,7.01606350396767e-06,-0.000257278864928783,-0.000292647957818809,-0.122807832464942,0.1213485828334,0.0106381542286181,NA,NA,NA,NA,NA,0
"5","CETE",2019,"family","Intraspecific",0.49025,0.50975,0,0,0,0,0.4971875,3.34200575035844e-05,0.5028125,3.34200575035844e-05,-0.000273238332306516,-0.000541511973291386,-0.0245240500399775,0.0248777355032757,0.00045142794567811,NA,NA,NA,NA,NA,0
"6","CETE",2019,"family","Plant - plant",0.498,0.502,0,0,0,0,0.4971875,3.34200575035844e-05,0.5028125,3.34200575035844e-05,-2.29480095245829e-05,-9.084339287313e-06,-0.00377781670044065,0.003770949317168,1.01712634710796e-05,NA,NA,NA,NA,NA,0
"7","CETE",2019,"family","Plant - herbivore",0.506,0.494,0,0,0,0,0.4971875,3.34200575035844e-05,0.5028125,3.34200575035844e-05,2.58835921093365e-05,6.6471249121567e-05,-0.0042705243212939,0.00421954509966623,1.34328228133052e-05,NA,NA,NA,NA,NA,0
"8","CETE",2019,"family","Plant - floral visitor",0.4945,0.5055,0,0,0,0,0.4971875,3.34200575035844e-05,0.5028125,3.34200575035844e-05,-9.82779296358295e-05,-0.00113212985568128,-0.113935849684858,0.114382948150971,0.00968676654292777,NA,NA,NA,NA,NA,0
"9","CETE",2019,"code.plant","Intraspecific",0.50125,0.49875,0,0,0,0,0.504,6.31289455590892e-06,0.496,6.31289455590892e-06,-1.61738702924113e-06,5.07187222129613e-05,-0.0253294418200436,0.0256808850698838,0.000457922805216563,NA,NA,NA,NA,NA,0
"10","CETE",2019,"code.plant","Plant - plant",0.50225,0.49775,0,0,0,0,0.504,6.31289455590892e-06,0.496,6.31289455590892e-06,2.91833519119842e-05,1.63229816505516e-05,-0.00368008494711452,0.00373895582869373,9.78804405378209e-06,NA,NA,NA,NA,NA,0
"11","CETE",2019,"code.plant","Plant - herbivore",0.50475,0.49525,0,0,0,0,0.504,6.31289455590892e-06,0.496,6.31289455590892e-06,2.00273954867969e-05,4.00331565188908e-05,-0.004096874183411,0.00420134865709832,1.25575957874547e-05,NA,NA,NA,NA,NA,0
"12","CETE",2019,"code.plant","Plant - floral visitor",0.50775,0.49225,0,0,0,0,0.504,6.31289455590892e-06,0.496,6.31289455590892e-06,0.00114491112203841,0.00191391327228163,-0.117551252089034,0.119349140569986,0.0102757702295944,NA,NA,NA,NA,NA,0
"13","CETE",2020,"class","Intraspecific",0.90775,0.09225,0,0,0,0,0.497374999999988,0.123106584786522,0.502625000000005,0.123106584786521,0.0648129110622573,0.0654964656783992,0.0078547194444096,0.12106280543166,0.00229108996032682,NA,NA,NA,NA,NA,0
"14","CETE",2020,"class","Plant - plant",0.1115,0.8885,0,0,0,0,0.497374999999988,0.123106584786522,0.502625000000005,0.123106584786521,-0.0345143827393547,-0.0349098205485385,-0.067106827008129,-0.00116770468746777,0.000797367032520668,NA,NA,NA,NA,NA,0
"15","CETE",2020,"class","Plant - herbivore",0.1895,0.8105,0,0,0,0,0.497374999999988,0.123106584786522,0.502625000000005,0.123106584786521,-0.0474127083543614,-0.048085576804311,-0.110776438187161,0.0156262892682468,0.00288738103453078,NA,NA,NA,NA,NA,0
"16","CETE",2020,"class","Plant - floral visitor",0.78075,0.21925,0,0,0,0,0.497374999999988,0.123106584786522,0.502625000000005,0.123106584786521,0.0241913196276102,0.0232195827506863,-0.0115256801811663,0.0614723910869516,0.000974403101839577,NA,NA,NA,NA,NA,0
"17","CETE",2020,"family","Intraspecific",0.78125,0.21875,0,0,0,0,0.467312500000013,0.104894130101925,0.532687499999984,0.104894130101925,0.0335206165414517,0.0336465862743428,-0.0175451054812852,0.0834556271328322,0.00182785134861828,NA,NA,NA,NA,NA,0
"18","CETE",2020,"family","Plant - plant",0.08075,0.91925,0,0,0,0,0.467312500000013,0.104894130101925,0.532687499999984,0.104894130101925,-0.0383011329052303,-0.0380300009059675,-0.0706744378804043,-0.00663151687809278,0.000757845515416582,NA,NA,NA,NA,NA,0
"19","CETE",2020,"family","Plant - herbivore",0.213,0.787,0,0,0,0,0.467312500000013,0.104894130101925,0.532687499999984,0.104894130101925,-0.0470933751318,-0.049364215105566,-0.116632715133421,0.0229894015168743,0.00332480091324187,NA,NA,NA,NA,NA,0
"20","CETE",2020,"family","Plant - floral visitor",0.79425,0.20575,0,0,0,0,0.467312500000013,0.104894130101925,0.532687499999984,0.104894130101925,0.024759567777098,0.0245140699729966,-0.010325894323676,0.0598129322407053,0.000930693963907821,NA,NA,NA,NA,NA,0
"21","CETE",2020,"code.plant","Intraspecific",0.7935,0.2065,0,0,0,0,0.533812500000011,0.0732073059253864,0.466187499999981,0.0732073059253727,0.0298655480890465,0.0306174693387701,-0.0132509321869893,0.0715361632380991,0.00134718243242421,NA,NA,NA,NA,NA,0
"22","CETE",2020,"code.plant","Plant - plant",0.16125,0.83875,0,0,0,0,0.533812500000011,0.0732073059253864,0.466187499999981,0.0732073059253727,-0.0254231685754321,-0.0254832716664174,-0.0553871801300529,0.00477022378856548,0.00068192950060078,NA,NA,NA,NA,NA,0
"23","CETE",2020,"code.plant","Plant - herbivore",0.39,0.61,0,0,0,0,0.533812500000011,0.0732073059253864,0.466187499999981,0.0732073059253727,-0.00964055041281702,-0.0101146963917563,-0.0529037903397215,0.0332466431482087,0.00135699694887896,NA,NA,NA,NA,NA,0
"24","CETE",2020,"code.plant","Plant - floral visitor",0.7905,0.2095,0,0,0,0,0.533812500000011,0.0732073059253864,0.466187499999981,0.0732073059253727,0.0246479559829244,0.0239735167478225,-0.01070752,0.0605445118174173,0.000907092954713067,NA,NA,NA,NA,NA,0
"25","CETE",2021,"class","Intraspecific",0.8565,0.1435,0,0,0,0,0.666749999999994,0.0956050378148707,0.333250000000001,0.0956050378148713,0.0705900382847977,0.071324636519692,-0.00724274366262261,0.148594901674692,0.00444575419142976,NA,NA,NA,NA,NA,0
"26","CETE",2021,"class","Plant - plant",0.141,0.859,0,0,0,0,0.666749999999994,0.0956050378148707,0.333250000000001,0.0956050378148713,-0.040805726067911,-0.0411973216028804,-0.0852786223920713,0.00349942158980757,0.00142046838360285,NA,NA,NA,NA,NA,0
"27","CETE",2021,"class","Plant - herbivore",0.917,0.083,0,0,0,0,0.666749999999994,0.0956050378148707,0.333250000000001,0.0956050378148713,0.0764790527520882,0.0754222769930258,0.0125937586256256,0.14199490471218,0.0030078026704928,NA,NA,NA,NA,NA,0
"28","CETE",2021,"class","Plant - floral visitor",0.7525,0.2475,0,0,0,0,0.666749999999994,0.0956050378148707,0.333250000000001,0.0956050378148713,0.0413155506357575,0.039084725,-0.0290822424,0.115260616,0.00375492629547285,NA,NA,NA,NA,NA,0
"29","CETE",2021,"family","Intraspecific",0.756,0.244,0,0,0,0,0.625125000000005,0.102807378586157,0.374875000000009,0.102807378586158,0.0442279282706132,0.0441530170012951,-0.0278768427923045,0.117302741854466,0.00386375526954581,NA,NA,NA,NA,NA,0
"30","CETE",2021,"family","Plant - plant",0.0815,0.9185,0,0,0,0,0.625125000000005,0.102807378586157,0.374875000000009,0.102807378586158,-0.0491152965787624,-0.0489716129116798,-0.0902824266778248,-0.00766613073300589,0.00122027346441033,NA,NA,NA,NA,NA,0
"31","CETE",2021,"family","Plant - herbivore",0.91325,0.08675,0,0,0,0,0.625125000000005,0.102807378586157,0.374875000000009,0.102807378586158,0.0746739713691024,0.074676067098647,0.0106964098899389,0.13926228275525,0.0030344045567393,NA,NA,NA,NA,NA,0
"32","CETE",2021,"family","Plant - floral visitor",0.74975,0.25025,0,0,0,0,0.625125000000005,0.102807378586157,0.374875000000009,0.102807378586158,0.0404355219063307,0.03890794,-0.0278476676,0.110525772,0.00335205702643903,NA,NA,NA,NA,NA,0
"33","CETE",2021,"code.plant","Intraspecific",0.7565,0.2435,0,0,0,0,0.640812499999992,0.084199180417548,0.359187500000005,0.0841991804175489,0.0443085843746769,0.0435760695953585,-0.0291034637539939,0.118719032652114,0.00390012362737031,NA,NA,NA,NA,NA,0
"34","CETE",2021,"code.plant","Plant - plant",0.1555,0.8445,0,0,0,0,0.640812499999992,0.084199180417548,0.359187500000005,0.0841991804175489,-0.0374846294197326,-0.038085909735436,-0.0807283836440434,0.00590592951209284,0.00131367716954305,NA,NA,NA,NA,NA,0
"35","CETE",2021,"code.plant","Plant - herbivore",0.9245,0.0755,0,0,0,0,0.640812499999992,0.084199180417548,0.359187500000005,0.0841991804175489,0.0774609255300474,0.076552719914754,0.013757643661785,0.142243792466437,0.0030529565480936,NA,NA,NA,NA,NA,0
"36","CETE",2021,"code.plant","Plant - floral visitor",0.72675,0.27325,0,0,0,0,0.640812499999992,0.084199180417548,0.359187500000005,0.0841991804175489,0.0390843198616125,0.03746809,-0.0323724004,0.110446588,0.00375004479214213,NA,NA,NA,NA,NA,0
"37","LEMA",2019,"class","Intraspecific",0.6695,0.3305,0,0,0,0,0.416499999999982,0.0675977248578007,0.58350000000001,0.0675977248577997,0.0421129395720912,0.0402364909989976,-0.0701466253811949,0.157570646339333,0.00945131928496077,NA,NA,NA,NA,NA,0.0004375
"38","LEMA",2019,"class","Plant - plant",0.0045,0.9955,0,0.00175,0.99825,0,0.416499999999982,0.0675977248578007,0.58350000000001,0.0675977248577997,-0.176228138432035,-0.175430168871258,-0.255132381179906,-0.0983072352913176,0.00435258420738432,-0.179651250914717,-0.17946111464094,-0.253979912041302,-0.108007237087885,0.00384976459125602,0.0004375
"39","LEMA",2019,"class","Plant - herbivore",0.3865,0.6135,0,0,0,0,0.416499999999982,0.0675977248578007,0.58350000000001,0.0675977248577997,-0.012330505822508,-0.0121885393590262,-0.0644861898475192,0.0409341040194064,0.00205078244898787,NA,NA,NA,NA,NA,0.0004375
"40","LEMA",2019,"class","Plant - floral visitor",0.6055,0.3945,0,0,0,0,0.416499999999982,0.0675977248578007,0.58350000000001,0.0675977248577997,0.01109227054236,0.01037729,-0.0365200352,0.0594992316,0.00168810634289297,NA,NA,NA,NA,NA,0.0004375
"41","LEMA",2019,"family","Intraspecific",0.6535,0.3465,0,0,0,0,0.469999999999996,0.0722126695418539,0.529999999999993,0.0722126695418575,0.0369991905983625,0.0376746418625602,-0.0749765595580704,0.149018858598645,0.00904868572367153,NA,NA,NA,NA,NA,0.0003125
"42","LEMA",2019,"family","Plant - plant",0.0065,0.9935,0,0.00125,0.99875,0,0.469999999999996,0.0722126695418539,0.529999999999993,0.0722126695418575,-0.1819390019131,-0.183918846454353,-0.262680545127579,-0.0999392371103694,0.00485273689138725,-0.175329134955184,-0.174619382953885,-0.250169120235438,-0.100790505731655,0.00420854483075788,0.0003125
"43","LEMA",2019,"family","Plant - herbivore",0.63375,0.36625,0,0,0,0,0.469999999999996,0.0722126695418539,0.529999999999993,0.0722126695418575,0.0177242843652087,0.0171591234669961,-0.041792176581744,0.0783579975520717,0.00261376535065944,NA,NA,NA,NA,NA,0.0003125
"44","LEMA",2019,"family","Plant - floral visitor",0.58625,0.41375,0,0,0,0,0.469999999999996,0.0722126695418539,0.529999999999993,0.0722126695418575,0.00928544728336547,0.0081967695,-0.0375865552,0.0567371324,0.00163101215160139,NA,NA,NA,NA,NA,0.0003125
"45","LEMA",2019,"code.plant","Intraspecific",0.63975,0.36025,0,0,0,0,0.352749999999998,0.0523509906869064,0.647250000000001,0.0523509906869064,0.0347755733562384,0.0329789545071538,-0.0792442022241949,0.149123289948239,0.00960352922117205,NA,NA,NA,NA,NA,0
"46","LEMA",2019,"code.plant","Plant - plant",0,1,0,0,0,0,0.352749999999998,0.0523509906869064,0.647250000000001,0.0523509906869064,-0.338681471720354,-0.340573322811488,-0.37680380210236,-0.29953486491107,0.00109379206502642,NA,NA,NA,NA,NA,0
"47","LEMA",2019,"code.plant","Plant - herbivore",0.371,0.629,0,0,0,0,0.352749999999998,0.0523509906869064,0.647250000000001,0.0523509906869064,-0.0143545424188142,-0.015220679839098,-0.0662722666978186,0.0393954945093291,0.00208812826056153,NA,NA,NA,NA,NA,0
"48","LEMA",2019,"code.plant","Plant - floral visitor",0.40025,0.59975,0,0,0,0,0.352749999999998,0.0523509906869064,0.647250000000001,0.0523509906869064,-0.00650964874373017,-0.0065040495,-0.0377000044,0.0243807396,0.000698197194856521,NA,NA,NA,NA,NA,0
"49","LEMA",2020,"class","Intraspecific",0.5495,0.4505,0,0,0,0,0.630062500000015,0.136146770891943,0.369937500000009,0.136146770891938,0.0102573187254595,0.0116740455393874,-0.0909066697417665,0.110370484953071,0.00727529451381572,NA,NA,NA,NA,NA,0.2438125
"50","LEMA",2020,"class","Plant - plant",0.0615,0.9385,0,0,1,0,0.630062500000015,0.136146770891943,0.369937500000009,0.136146770891938,-0.0711484630802749,-0.0710541077494043,-0.12382390777566,-0.018264824897614,0.00201616834972752,-0.310310418889732,-0.311117834407456,-0.373384940969848,-0.247708108375823,0.00290772788785259,0.2438125
"51","LEMA",2020,"class","Plant - herbivore",1,0,0,0.97525,0.02475,0,0.630062500000015,0.136146770891943,0.369937500000009,0.136146770891938,0.308484720680643,0.309293948697043,0.23720428210425,0.379100954047492,0.00366774609645529,0.157699531435781,0.156586470983865,0.0678254879569787,0.247252377236199,0.00601844620793372,0.2438125
"52","LEMA",2020,"class","Plant - floral visitor",0.90925,0.09075,0,0,0,0,0.630062500000015,0.136146770891943,0.369937500000009,0.136146770891938,0.0662015108593775,0.064530885,0.00798059088,0.125272132,0.00240302132207071,NA,NA,NA,NA,NA,0.2438125
"53","LEMA",2020,"family","Intraspecific",0.5335,0.4665,0,0,0,0,0.588312500000014,0.141723525689073,0.411687500000013,0.141723525689055,0.00620227318984863,0.00679215982057146,-0.0854318535883256,0.0973243541089604,0.00623901049463645,NA,NA,NA,NA,NA,0
"54","LEMA",2020,"family","Plant - plant",0.00325,0.99675,0,0,1,0,0.588312500000014,0.141723525689073,0.411687500000013,0.141723525689055,-0.131148101852695,-0.131163148662299,-0.190797806066931,-0.071657135788619,0.00252178739322543,-0.232985737498976,-0.232432544222457,-0.297249617946666,-0.170927307540979,0.00286754847115787,0
"55","LEMA",2020,"family","Plant - herbivore",1,0,0,0,0,0,0.588312500000014,0.141723525689073,0.411687500000013,0.141723525689055,0.356631623530534,0.356294677801994,0.301951339604868,0.411694489964152,0.00228632988177162,NA,NA,NA,NA,NA,0
"56","LEMA",2020,"family","Plant - floral visitor",0.8165,0.1835,0,0,0,0,0.588312500000014,0.141723525689073,0.411687500000013,0.141723525689055,0.0459934490960715,0.046056265,-0.0137769136,0.108105844,0.0026087392351559,NA,NA,NA,NA,NA,0
"57","LEMA",2020,"code.plant","Intraspecific",0.5165,0.4835,0,0,0,0,0.617812499999992,0.162659271673258,0.382187500000024,0.162659271673254,0.00274426669363801,0.00290205645917507,-0.0883848354768299,0.0963100235852323,0.00616621076092182,NA,NA,NA,NA,NA,0
"58","LEMA",2020,"code.plant","Plant - plant",5e-04,0.9995,0,0,1,0,0.617812499999992,0.162659271673258,0.382187500000024,0.162659271673254,-0.152207978215848,-0.152790164784533,-0.210477544326468,-0.0937982934735669,0.00247882094449269,-0.198072099494912,-0.197828793000569,-0.259148044270047,-0.137280947388245,0.00267519255527552,0
"59","LEMA",2020,"code.plant","Plant - herbivore",1,0,0,0,0,0,0.617812499999992,0.162659271673258,0.382187500000024,0.162659271673254,0.348384566402658,0.347312735955159,0.293133098214445,0.404289328290186,0.00219083048286803,NA,NA,NA,NA,NA,0
"60","LEMA",2020,"code.plant","Plant - floral visitor",0.95425,0.04575,0,0,0,0,0.617812499999992,0.162659271673258,0.382187500000024,0.162659271673254,0.073990404760455,0.073712135,0.02164061,0.125129084,0.00193542381088365,NA,NA,NA,NA,NA,0
"61","LEMA",2021,"class","Intraspecific",0.01275,0.98725,0,0,0,0,0.407937499999978,0.177758840396304,0.59206250000004,0.177758840396301,-0.200242412303063,-0.200374747970321,-0.30568315607121,-0.0955505359077686,0.0079867991836336,NA,NA,NA,NA,NA,0.0041875
"62","LEMA",2021,"class","Plant - plant",0.0025,0.9975,0,0.01675,0.98325,0,0.407937499999978,0.177758840396304,0.59206250000004,0.177758840396301,-0.125476894509485,-0.126330238212772,-0.174005099462636,-0.0764728025279918,0.00174119348584336,-0.151654673423122,-0.151320346121644,-0.229684498545626,-0.073804974003539,0.00459050678937555,0.0041875
"63","LEMA",2021,"class","Plant - herbivore",0.62125,0.37875,0,0,0,0,0.407937499999978,0.177758840396304,0.59206250000004,0.177758840396301,0.0185769615634001,0.0172619211973254,-0.0423242307030254,0.0814497885864732,0.00288877668627555,NA,NA,NA,NA,NA,0.0041875
"64","LEMA",2021,"class","Plant - floral visitor",0.99525,0.00475,0,0,0,0,0.407937499999978,0.177758840396304,0.59206250000004,0.177758840396301,0.129035421488,0.1280854,0.0680515724,0.190543676,0.00273580430025705,NA,NA,NA,NA,NA,0.0041875
"65","LEMA",2021,"family","Intraspecific",0.011,0.989,0,0,0,0,0.337437500000002,0.129585610819443,0.662562500000001,0.12958561081944,-0.19643405983139,-0.196237229826002,-0.29231536846859,-0.0964633935517501,0.00718842932375437,NA,NA,NA,NA,NA,0
"66","LEMA",2021,"family","Plant - plant",0,1,0,0,0,0,0.337437500000002,0.129585610819443,0.662562500000001,0.12958561081944,-0.210712436572431,-0.21164300133594,-0.260464967844967,-0.160570677069536,0.0017686130387641,NA,NA,NA,NA,NA,0
"67","LEMA",2021,"family","Plant - herbivore",0.86625,0.13375,0,0,0,0,0.337437500000002,0.129585610819443,0.662562500000001,0.12958561081944,0.054195043425222,0.0540908033957653,-0.00355403554136474,0.11194417190602,0.00241951263775583,NA,NA,NA,NA,NA,0
"68","LEMA",2021,"family","Plant - floral visitor",0.4725,0.5275,0,0,0,0,0.337437500000002,0.129585610819443,0.662562500000001,0.12958561081944,-0.00321804568379125,-0.0034569555,-0.0552461636,0.0491111896,0.00203176626557305,NA,NA,NA,NA,NA,0
"69","LEMA",2021,"code.plant","Intraspecific",0.00375,0.99625,0,0,0,0,0.415812499999993,0.185807624695294,0.584187500000057,0.185807624695257,-0.22507390777871,-0.224309772942642,-0.325611648239279,-0.125204866446492,0.00717103626139021,NA,NA,NA,NA,NA,0
"70","LEMA",2021,"code.plant","Plant - plant",0,1,0,0,0,0,0.415812499999993,0.185807624695294,0.584187500000057,0.185807624695257,-0.214829225505893,-0.216629272464458,-0.26668510717214,-0.159499199941491,0.00210694704819615,NA,NA,NA,NA,NA,0
